id_linha_fornec;sqa_linha_fornec;cd_linha_fornec;nome
1831121;490;3325;"EQUIPAMENTOS PARA AUTOMACAO"
1831122;491;3410;"TRATORES AGRICOLAS"
1831123;492;3415;"COMPONENTES PARA TRATORES AGRICOLAS"
1831124;493;3420;"EQUIPAMENTOS AGRICOLAS"
1831125;494;3425;"COMPONENTES PARA EQUIPAMENTOS AGRICOLAS"
1831126;495;3430;"ARTIGOS PARA CRIACAO E TRATAMENTO DE ANIMAIS"
1831127;496;3435;"EQUIPAMENTOS PARA CONTROLE DE PRAGAS"
1831128;497;3440;"COMPONENTES DE EQUIPAMENTOS PARA CONTROLE DE PRAGAS"
1831129;498;3445;"FERRAMENTAS, UTENSILIOS E COMPONENTES PARA JARDINAGEM E HORTICULTURA"
1831130;499;3450;"COMPONENTES DE EQUIPAMENTOS E FERRAMENTAS PARA JARDINAGEM E HORTICULTURA"
1831131;500;3455;"ARTIGOS PARA ANIMAIS"
1831132;501;3460;"FORRAGENS E RACOES"
1831133;502;3465;"ANIMAIS VIVOS"
1831134;503;3470;"SEMENTES, PLANTAS E MUDAS"
1831135;504;3475;"PLANTAS E MUDAS"
1831136;505;3480;"FERTILIZANTES E SUBSTRATOS"
1831137;506;3485;"AGENTES PARA COMBATE A PRAGAS"
1831138;507;3490;"MEDICAMENTOS VETERINARIOS"
1831139;508;3495;"INSTRUMENTOS, COMPONENTES E ARTIGOS VETERINARIOS"
1831140;509;3510;"EQUIPAMENTOS PARA MOVIMENTACAO , ESCAVACAO DE TERRA E CONSERVACAO DE ESTRADAS"
1831141;510;3515;"EQUIPAMENTOS PARA MINERACAO SONDAGEM, PERFURACAO DE ROCHA E CORRELATOS"
1831142;511;3520;"COMPONENTES P/ EQUIPAMENTOS DE MINERACAO,SONDAGEM,PERFURACAO DE ROCHA,MOVIMENTACAO,ESCAVACAO DE TERRA,CONSERVACAO DE ESTRADAS E GUINDASTES"
1831143;512;3525;"GUINDASTES, GUINDASTES ESCAVADEIRAS E COMPONENTES"
1831144;513;3530;"EQUIPAMENTOS E ARTIGOS PARA SINALIZACAO DE TRANSITO"
1831145;514;3610;"TRANSPORTADORES MECANICOS E COMPONENTES"
1831146;515;3615;"ELEVADORES E ESCADAS ROLANTES"
1831147;516;3620;"COMPONENTES PARA ELEVADORES E ESCADAS ROLANTES"
1831148;517;3625;"EQUIPAMENTOS NAO PROPULSIONADOS PARA MOVIMENTACAO DE MATERIAIS"
1831149;518;3630;"COMPONENTES PARA EQUIPAMENTOS NAO PROPULSIONADOS"
1831150;519;3635;"VEICULOS AUTOPROPULSIONADOS PARA ARMAZEM"
1831151;520;3640;"COMPONENTES PARA VEICULOS AUTOPROPULSIONADOS"
1831152;521;3710;"CABOS DE ACO, CORDOALHAS E CORRENTES"
1831153;522;3715;"COMPONENTES PARA CABOS DE ACO, CORDOALHAS E CORRENTES"
1831154;523;3720;"CABOS DE FIBRA E COMPONENTES"
1831155;524;3725;"COMPONENTES PARA CABOS DE FIBRA"
1831156;525;3810;"EQUIPAMENTOS DE REFRIGERACAO"
1831157;526;3815;"EQUIPAMENTOS INDUSTRIAIS DE VENTILACAO E CIRCULACAO"
1831158;527;3820;"EQUIPAMENTOS DE CONDICIONAMENTO DE AR"
1831159;528;3825;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE REFRIGERACAO, CONDICIONAMENTO DE AR, VENTILACAO E CIRCULACAO"
1831160;529;3910;"ARTIGOS E COMPONENTES PARA COMBATE A INCENDIO"
1831161;530;3915;"EQUIPAMENTOS, COMPONENTES, ACESSORIOS E ARTIGOS PARA RESGATE, BUSCA E SALVAMENTO"
1831162;531;3920;"EQUIPAMENTOS, COMPONENTES E ACESSORIOS PARA BUSCA E SALVAMENTO"
1831163;532;3925;"COMPONENTES E ACESSORIOS PARA PROTECAO INDIVIDUAL"
1831164;533;3930;"EQUIPAMENTOS E ARTIGOS PARA DETECCAO, ALARME E SEGURANCA PATRIMONIAL"
1831165;534;4010;"COMPRESSORES E BOMBAS DE VACUO"
1831166;535;4015;"COMPRESSORES E BOMBAS DE VACUO, BOMBAS MANUAIS, MECANICA,MOTO BOMBAS"
1831167;536;4020;"CENTRIFUGAS, SEPARADORES, FILTROS A PRESSAO E A VACUO_E BOMBAS SIMPLES"
1831168;537;4025;"COMPONENTES PARA BOMBAS E COMPRESSORES"
1831169;538;4110;"EQUIPAMENTOS PARA PURIFICACAO DE AGUA E COMPONENTES(CONSUMO)"
1831170;539;4115;"EQUIPAMENTOS E ARTIGOS PARA TRATAMENTO DE ESGOTOS E EFLUENTES_(PERMA NENTE)"
1831171;540;4210;"TUBOS, CONDUTOS, MANGUEIRA, TUBULACOES FLEXIVEIS E CORRELATOS"
1831172;541;4215;"MANGUEIRAS E TUBULACOES FLEXIVEIS"
1831173;542;4220;"CONEXOES E ACESSORIOS PARA TUBOS E MANGUEIRAS"
1831174;543;4310;"VALVULAS, REGISTROS E COMPONENTES"
1831175;544;4315;"REGISTROS E COMPONENTES"
1831176;545;4410;"FERRAMENTAS MOTORIZADAS E NAO MOTORIZADAS(CONSUMO)"
1831177;546;4415;"FERRAMENTAS MOTORIZADAS E NAO MOTORIZADAS(PERMANENTE)"
1831178;547;4420;"COMPONENTES E ACESSORIOS PARA FERRAMENTAS"
1831179;548;4510;"FERRAGENS"
1831180;549;4515;"MATERIAIS DE FIXACAO E VEDACAO"
1831181;550;4520;"MATERIAIS PARA VEDACAO"
1831182;551;4525;"TELAS E TECIDOS METALICOS"
1831183;552;4530;"MATERIAIS ABRASIVOS"
1831184;553;4610;"ESTRUTURAS PRE-FABRICADAS"
1831185;554;4615;"ESTRUTURAS PRE FABRICADAS DE CONCRETO, MADEIRA E METAL (CONSUMO)"
1831186;555;4620;"ESTRUTURAS PRE FABRICADAS DE MADEIRA"
1831187;556;4625;"ESTRUTURAS PRE-FABRICADAS DE CONCRETO, MADEIRA E METAL"
1831188;557;4630;"TANQUES DE ARMAZENAGEM E COMPONENTES"
1831189;558;4710;"MATERIAIS PARA CONSTRUCAO"
1831190;559;4715;"MADEIRAS E PRODUTOS DERIVADOS"
1831191;560;4720;"PORTAS, JANELAS, PORTOES E CERCADOS"
1831192;561;4725;"TINTAS, VERNIZES, ARTIGOS PARA PINTURA E CORRELATOS"
1831193;562;4730;"ADESIVOS"
1831194;563;4735;"MATERIAL PARA ISOLAMENTOS TERMICO E ACUSTICO"
1831195;564;4740;"MATERIAIS PARA COBERTURAS"
1831196;565;4745;"PECAS E ACESSORIOS HIDRAULICO SANITARIOS"
1831197;566;4750;"PISOS, AZULEJOS E MATERIAIS PARA ACABAMENTO"
1831198;567;4755;"MATERIAIS DIVERSOS PARA CONSTRUCAO"
1831199;568;4760;"EQUIPAMENTOS PARA CONSTRUCAO CIVIL"
1831200;569;4765;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE CONSTRUCAO CIVIL"
1831201;570;4810;"EQUIPAMENTOS DE COMUNICACAO"
1831202;571;4815;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE COMUNICACAO"
1831203;572;4820;"FIBRA OPTICA, CABOS E COMPONENTES"
1831204;573;4825;"CABOS TELEFONICOS"
1831205;574;4910;"ARTIGOS E COMPONENTES ELETRICOS E ELETRONICOS"
1831206;575;4915;"ARTIGOS E COMPONENTES ELETRICOS"
1831207;576;4920;"ANTENAS E CORRELATOS"
1831208;577;4925;"BATERIAS, PILHAS E ACUMULADORES ELETRICOS"
1831209;578;5010;"MOTORES, GERADORES, BOBINAS E TRANSFORMADORES ELETRICOS"
1831210;579;5015;"EQUIPAMENTOS E COMPONENTES PARA CONTROLE ELETRICO"
1831211;580;5020;"CABOS ELETRICOS"
1831212;581;5025;"APARELHOS E ARTIGOS DE ILUMINACAO ELETRICA"
1831213;582;5030;"EQUIPAMENTOS E COMPONENTES PARA GERACAO/DISTRIBUICAO DE ENERGIA ELETRICA"
1831214;583;5035;"CELULA COMBUSTIVEL,COMPONENTES E ACESSORIOS"
1831215;584;5040;"EQUIPAMENTOS DE ILUMINACAO"
1831216;585;5110;"INSTRUMENTOS ODONTOLOGICOS"
1831217;586;5115;"EQUIPAMENTOS, MOBILIARIOS E ACESSORIOS ODONTOLOGICOS"
1831218;587;5120;"COMPONENTES PARA EQUIPAMENTOS DE USO ODONTOLOGICO"
1831219;588;5121;"EQUIPAMENTOS E ARTIGOS ODONTOLOGICOS NAO CONSIDERADOS CORRELATOS"
1831220;589;5125;"SUPRIMENTOS ODONTOLOGICOS"
1831221;590;5210;"INSTRUMENTOS MEDICOS-HOSPITALARES, COMPONENTES E ACESSORIOS"
1831222;591;5215;"EQUIPAMENTOS MEDICOS HOSPITALARES"
1831223;592;5220;"COMPONENTES E SUBCOMPONENTES DE EQUIPAMENTOS MEDICOS-HOSPITALARES"
1831224;593;5225;"ACESSORIOS MEDICOS-HOSPITALARES"
1831225;594;5230;"MOBILIÁRIO MÉDICO-HOSPITALAR"
1831226;595;5235;"MATERIAL E SUPRIMENTO MEDICO-HOSPITALAR"
1831227;596;5240;"SUPRIMENTOS MEDICOS HOSPITALARES"
1831228;597;5245;"SUPRIMENTOS PARA OFTALMOLOGIAA"
1831229;598;5246;"SUPRIMENTOS PARA OFTALMOLOGIA NAO CONSIDERADOS CORRELATOS"
1831230;599;5250;"SUPRIMENTOS PARA ORTOPEDIA E FISIOTERAPIA"
1831231;600;5255;"SUPRIMENTOS PARA RADIOLOGIA"
1831232;601;5260;"SUPRIMENTOS PARA ORTOPEDIA"
1831233;602;5310;"MEDICAMENTOS ALOPATICOS"
1831234;603;5315;"MEDICAMENTOS MANIPULADOS"
1831235;604;5320;"CONTRASTES RADIOLOGICOS E AUXILIARES DE DIAGNOSTICOS"
1831236;605;5325;"MEDICAMENTOS FITOTERAPICOS"
1831237;941;554;"SERVICOS DE AUTOMACAO INDUSTRIAL"
1831238;981;797;"SERVICOS DE CONSULTORIA EM AREA LOGISTICA"
1831239;1001;1060;"COMPONENTES E ACESSORIOS PARA ARMAS DIVERSAS"
1831240;1041;798;"SERVICO DE EDUCACAO PROFISSIONAL - CURSOS"
1831241;1101;662;"FORNECIMENTO DE AGUA E COLETA E TRATAMENTO DE ESGOTO"
1831242;1102;663;"FORNECIMENTO DE GAS"
1831243;1143;664;"PLANTIO AGRICOLA E PASTAGEM"
1831244;1163;488;"MANUTENCAO E REPARO EM INSTRUMENTO DE NAVEGACAO"
1831245;1183;331;"INSTALACAO E MONTAGEM DE PROTETOR DE PAREDE, PORTA E CANTO"
1831246;1203;557;"GESTAO DE CENTRAL DE MATERIAL E ESTERILIZACAO CME"
1831247;1303;558;"LOCACAO DE EQUIPAMENTOS E MATERIAIS DIVERSOS PARA ANIMAIS"
1831248;1323;926;"CONFECCAO DE REPLICAS DE FOSSEIS"
1831249;1343;667;"PINTURA ARTISTICA"
1831250;1363;668;"SERVICO DE ESTINOTIPIA OU TAQUIGRAFIA"
1831251;1383;5440;"FERRAMENTAS, EQUIP. E INSTRUMENTOS P/ OFICINA, MEDICAO E INSPECAO"
1831252;1403;559;"SERVICOS DE REGULACAO URBANA"
1831253;1483;669;"SERVICO DE VIGILANCIA DESARMADA"
1831254;1484;670;"SERVICO DE RECEPCAO, CONTROLE E OPERACAO DE PORTARIA"
1831255;1503;1603;"SERVICOS DE TRANSBORDO, TRATAMENTO E DISPOSICAO FINAL DE RESIDUOS SOLIDOS"
1831256;1523;1604;"SERVICO TECNICO ESPECIALIZADO EM ENGENHARIA ELETRICA"
1831257;1643;6320;"PECAS E COMPONENTES PARA EQUIPAMENTOS GINASTICA, DESPORTO E RECREACAO"
1831258;1803;491;"MANUTENCAO E ADAPTACAO EM EQUIPAMENTOS MEDICOS HOSPITALARES E LABORATORIAIS COM PECAS E ACESSORIOS"
1831259;1804;492;"MANUTENCAO E RECARGA DE EXTINTORES DE INCENDIO COM PECAS E ACESSORIOS"
1831260;1805;494;"MANUTENCAO EM EQUIPAMENTOS DE TELECOMUNICACOES COM PECAS E ACESSO RIOS"
1831261;1806;493;"MANUTENCAO EM INSTRUMENTOS E EQUIPAMENTOS DE LABORATORIO, ENSAIO E MEDICAO COM PECAS E ACESSORIOS"
1831262;1807;495;"MANUTENCAO EM EQUIPAMENTOS, COMPONENTES E SISTEMAS DE SEGURANCA ELETRONICA COM PECAS E ACESSORIOS"
1831263;1823;496;"MANUTENCAO EM EQUIPAMENTOS AGROPECUARIOS E AGRICOLAS"
1831264;1824;497;"MANUTENCAO EM EQUIPAMENTOS DE COMBATE A INCENDIO COM PECAS E ACESSO RIOS"
1831265;1825;498;"MANUTENCAO EM MAQUINAS E EQUIPAMENTOS DE ESCRITORIO COM PECAS E ACESSORIOS"
1831266;1826;332;"INSTALACAO E/OU MONTAGEM DE EQUIPAMENTOS DE INFORMATICA COM PECAS E ACESSORIOS"
1831267;1827;333;"INSTALACAO E/OU MONTAGEM DE EQUIPAMENTOS DE REFRIGERACAO E DE AR CONDICIONADO COM PECAS E ACESSORIOS"
1831268;1828;334;"INSTALACAO E/OU MONTAGEM DE SISTEMAS DE SEGURANCA PATRIMONIAL COM PECAS E ACESSORIOS"
1831269;1829;335;"INSTALACAO E/OU MONTAGEM DE EQUIPAMENTOS ELETROMECANICOS COM PECAS E ACESSORIOS"
1831270;1830;336;"INSTALACAO E/OU MONTAGEM DE ELEVADORES, ESCADAS E RAMPAS ROLANTES COM PECAS E ACESSORIOS"
1831271;1831;499;"MANUTENCAO EM EQUIPAMENTOS DE INFORMATICA COM PECAS E ACESSORIOS"
1831272;1832;1701;"MANUTENCAO DE EQUIPAMENTO DE INFORMATICA - PARA EQUIPAMENTO NOVO"
1831273;1833;1702;"MANUTENCAO E ADAPTACAO EM EQUIPAMENTOS MEDICOS HOSPITALARES E LABORATORIAIS - PARA EQUIPAMENTO NOVO"
1831274;1834;1703;"MANUTENCAO E RECARGA DE EXTINTORES DE INCENDIO - PARA EQUIPAMENTO NOVO"
1831275;1835;1704;"MANUTENCAO EM EQUIPAMENTOS DE COMBATE A INCENDIO - PARA EQUIPAMENTO NOVO"
1831276;1836;1705;"MANUTENCAO EM EQUIPAMENTOS DE TELECOMUNICACOES - PARA EQUIPAMENTO NOVO"
1831277;1837;1706;"MANUTENCAO EM INSTRUMENTOS E EQUIPAMENTOS DE LABORATORIO, ENSAIO E MEDICAO - PARA EQUIPAMENTO NOVO"
1831278;1838;1707;"MANUTENCAO EM EQUIPAMENTOS AGROPECUARIOS - PARA EQUIPAMENTO NOVO"
1831279;1839;1708;"MANUTENCAO EM EQUIPAMENTOS, COMPONENTES E SISTEMAS DE SEGURANCA ELETRONICA - PARA EQUIPAMENTO NOVO"
1831280;1840;1709;"MANUTENCAO EM MAQUINAS E EQUIPAMENTOS DE ESCRITORIO - PARA EQUIPA MENTO NOVO"
1831281;1843;1615;"SERVICO DE CONSULTORIA E ASSESSORIA EM SISTEMA OU GESTAO DE QUALIDADE"
1831282;2003;1235;"EQUIPAMENTOS PARA MANUTENCAO DE AERONAVES"
1831283;2023;1240;"ARTIGOS PARA AERONAVES"
1831284;2024;1245;"EQUIPAMENTOS PARA SERVICOS DE AEROPORTOS E AERODROMOS"
1831285;2083;5410;"ARTIGOS E COMPONENTES DE MEDICAO E CONTROLE DE TEMPERATURA"
1831286;2163;5441;"UTENSILIOS PARA LABORATORIO"
1831287;2164;5951;"UTENSILIOS PARA REFEITORIO E COZINHA INDUSTRIAL"
1831288;2203;1711;"MANUTENCAO E REPARO EM EQUIPAMENTOS DE AUTOMACAO"
1831289;2243;4746;"EQUIPAMENTOS HIDRAULICO SANITARIOS"
1831290;2283;1616;"AVALIACAO E APURACAO DO VALOR VENAL DE BENS MOVEIS E IMOVEIS"
1831291;2453;5311;"MEDICAMENTOS ALOPATICOS"
1831292;2454;5316;"MEDICAMENTOS MANIPULADOS"
1831293;2455;5321;"CONTRASTES RADIOLOGICOS E AUXILIARES DE DIAGNOSTICOS"
1831294;2456;5326;"MEDICAMENTOS FITOTERAPICOS"
1831295;2457;5711;"EQUIPAMENTOS, SUPRIMENTOS, COMPONENTES, ACESSORIOS E PERIFERICOS PARA INFORMATICA"
1831296;2458;5811;"MOBILIARIO, COMPONENTES E PECAS"
1831297;2459;5911;"ARTIGOS PARA CAMA, MESA E BANHO"
1831298;2460;5921;"TAPETES, CORTINAS, TOLDOS, PERSIANAS E COMPONENTES"
1831299;2461;5931;"ELETRODOMESTICOS, COMPONENTES E ACESSORIOS"
1831300;2462;5941;"ARTIGOS, COMPONENTES E UTENSILIOS PARA COZINHA INDUSTRIAL"
1831301;2463;6011;"ARTIGOS DE PAPELARIA E MATERIAL DE ESCRITORIO"
1831302;2464;6026;"EQUIPAMENTOS DE ESCRITORIO, COMPONENTES E PECAS"
1831303;2465;6111;"LIVROS E PUBLICACOES"
1831304;2466;6211;"INSTRUMENTOS MUSICAIS E EQUIPAMENTOS DE AUDIO/SONORIZACAO E VIDEO"
1831305;2467;6312;"EQUIPAMENTOS, ARTIGOS, PECAS E COMPONENTES PARA RECREACAO E DESPORTO"
1831306;2468;6411;"EQUIPAMENTOS E MATERIAIS PARA CONSERVACAO E LIMPEZA"
1831307;2469;6511;"MATERIAL PARA ACONDICIONAMENTO E EMBALAGENS"
1831308;2470;6611;"TECIDOS, AVIAMENTOS, ARTIGOS E MATERIAL PARA COSTURA E ESTOFAMENTO"
1831309;2471;6711;"VESTUARIO E CALCADOS"
1831310;2472;6712;"FARDAMENTO"
1831311;2473;6911;"ARTIGOS, UTENSILIOS PARA HIGIENE PESSOAL"
1831312;2474;7011;"GENEROS ALIMENTICIOS E BEBIDAS"
1831313;2475;7111;"COMBUSTIVEIS, LUBRIFICANTES E DERIVADOS"
1831314;2476;7131;"CILINDROS PARA GASES, COMPONENTES E ACESSORIOS"
1831315;2477;7211;"PRODUTOS DE TRANSFORMACAO METALICOS E NAO METALICOS"
1831316;2478;7311;"MINERIOS, MINERAIS E SEUS PRODUTOS PRIMARIOS E SEMI ACABADOS"
1831317;2479;7436;"ARTIGOS DE PROPAGANDA E BRINDES"
1831318;2480;7441;"ARTIGOS DE VALOR HISTORICO E CULTURAL"
1831319;2481;7456;"ARTIGOS DE ARTESANATO E RESTAURAÇAO DE LIVROS E OBRAS DE ARTE"
1831320;2482;1526;"BICICLOS, TRICICLOS E QUADRICICLOS"
1831321;2483;1536;"VEICULOS DE TRACAO ANIMAL"
1831322;2484;1561;"PNEUS E CAMARAS DE AR"
1831323;2485;1566;"EQUIPAMENTOS, FERRAMENTAS E ACESSORIOS PARA MANUTENCAO DE VEICULOS"
1831324;2503;1512;"BICICLOS, TRICICLOS E QUADRICICLOS"
1831325;2504;1513;"VEICULOS DE TRACAO ANIMAL"
1831326;2505;1514;"PNEUS E CAMARAS DE AR"
1831327;2506;1516;"EQUIPAMENTOS, FERRAMENTAS E ACESSORIOS PARA MANUTENCAO DE VEICULOS"
1831328;2507;3312;"EQUIPAMENTOS PARA AUTOMACAO"
1831329;2508;3913;"EQUIPAMENTOS,COMPONENTES E ACESSORIOS PARA PROTECAO INDIVIDUAL - EPI"
1831330;2509;3914;"EQUIPAMENTOS E ARTIGOS DE SEGURANCA PATRIMONIAL"
1831331;2510;4512;"FERRAGENS, ABRASIVOS, MATERIAIS PARA VEDACAO E FIXACAO"
1831332;2511;5013;"EQUIPAMENTOS, APARELHOS E ARTIGOS DE ILUMINACAO"
1831333;2512;5112;"SUPRIMENTOS ODONTOLOGICOS"
1831334;2513;5212;"EQUIPAMENTO MEDICO-HOSPITALAR, COMPONENTES E ACESSORIOS"
1831335;2514;5312;"MEDICAMENTOS MANIPULADOS"
1831336;2515;5313;"CONTRASTES RADIOLOGICOS E AUXILIARES DE DIAGNOSTICOS"
1831337;2516;5314;"MEDICAMENTOS FITOTERAPICOS"
1831338;2517;5913;"TAPETES, CORTINAS, TOLDOS, PERSIANAS E COMPONENTES"
1831339;2518;5916;"ELETRODOMESTICOS, COMPONENTES E ACESSORIOS"
1831340;2519;5918;"ARTIGOS, COMPONENTES E UTENSILIOS PARA COZINHA INDUSTRIAL"
1831341;2520;6012;"EQUIPAMENTOS DE ESCRITORIO, COMPONENTES E PECAS"
1831342;2521;7112;"CILINDROS PARA GASES, COMPONENTES E ACESSORIOS"
1831343;2522;7413;"ARTIGOS DE PROPAGANDA E BRINDES"
1831344;2523;7414;"ARTIGOS DE VALOR HISTORICO E CULTURAL"
1831345;2524;7417;"ARTIGOS DE ARTESANATO E RESTAURACAO DE LIVROS E OBRAS DE ARTE"
1831346;2543;127;"ESTUDOS E PROJETOS DE AEROFOTOGRAMETRIA E AGRIMENSURA"
1831347;2544;128;"ESTUDOS E PROJETOS DE ENGENHARIA CIVIL"
1831348;2545;129;"PROJETOS, ESTUDOS E SERVICOS DE SONDAGENS E FUNDACOES"
1831349;2546;130;"ESTUDOS E PROJETOS DE TELECOMUNICACOES"
1831350;2547;245;"OBRAS E SERVICOS DE ENGENHARIA DE ESTRADAS"
1831351;2548;246;"SERVICOS E INSTALACOES DE REDES FISICA E LOGICA E DE TELECOMUNICACOES"
1831352;2549;247;"SERVICOS DE ENGENHARIA AMBIENTAL"
1831353;2550;337;"INSTALACAO E MONTAGEM DE BOX, BANCADAS E DIVISORIAS"
1831354;2551;338;"INSTALACAO E MONTAGEM DE EQUIPAMENTOS"
1831355;2552;340;"INSTALACAO E/OU MONTAGEM DE SISTEMAS DE SEGURANCA PATRIMONIAL"
1831356;2553;1713;"MANUTENCAO E REPAROS EM AERONAVES,COMPONENTES E ACESSORIOS E EQUIPAMENTOS DE OFICINA"
1831357;2554;1714;"MANUTENCAO EM EQUIPAMENTOS DE BUSCA, SEGURANCA E SALVAMENTO E COMBATE A INCENDIO"
1831358;2555;1715;"MANUTENCAO E REPARO EM EQUIPAMENTOS PARA CONSTRUCAO CIVIL E MINERACAO"
1831359;2556;1716;"MANUTENCAO EM MAQUINAS E EQUIPAMENTOS DE ESCRITORIO"
1831360;2557;1717;"MANUTENCAO EM EQUIPAMENTO MEDICO, HOSPITALAR, ODONTOLOGICO E DE LABORATORIO"
1831361;2558;339;"INSTALACAO E MONTAGEM EM EQUIPAMENTO MEDICO, HOSPITALAR, ODONTOLOGICO E DE LABORATORIO"
1831362;2559;1718;"MANUTENCAO EM VEICULOS"
1831363;2560;1719;"MANUNTENCAO E REPARO EM EQUIPAMENTOS PARA PURIFICACAO E TRATAMENTO DE AGUA E ESGOTO"
1831364;2561;563;"LOCACAO DE EQUIPAMENTOS PARA TELECOMUNICACOES"
1831365;2563;564;"LOCACAO DE EQUIPAMENTOS E MOBILIARIO ESCRITORIO,INFORMATICA E REPROGRAFIA"
1831366;2564;565;"LOCACAO DE EQUIPAMENTOS, ARTIGOS E MOBILIARIO HOSPITALAR, ODONTOLOGICOE LABORATORIAL"
1831367;2565;1617;"SERVICOS DE AUDITORIA OU PERICIA (EXCETO OBRAS)"
1831368;2566;1618;"SERVICO DE CONSULTORIA OU ASSESSORIA"
