id_linha_fornec;sqa_linha_fornec;cd_linha_fornec;nome
1831087;456;3210;"MAQUINAS OPERATRIZES"
1831088;457;3211;"COMPONENTES E ACESSORIOS PARA MAQUINAS OPERATRIZES"
1831089;458;3220;"FORNOS, ESTUFAS INDUSTRIAIS, COMPONENTES E ACESSORIOS"
1831090;459;3225;"EQUIPAMENTOS E FERRAMENTAS PARA SOLDAGEM E CORTE"
1831091;460;3226;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE SOLDAGEM E CORTE"
1831092;461;3227;"SUPRIMENTOS PARA SOLDAGEM E CORTE"
1831093;462;3230;"EQUIPAMENTOS PARA LAVANDERIAS, COMPONENTES E ACESSORIOS"
1831094;463;3231;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE LAVANDERIA"
1831095;464;3232;"EQUIPAMENTOS PARA REDES DE GASES_MEDICINAIS"
1831096;465;3235;"EQUIPAMENTOS PARA INDUSTRIA GRAFICA"
1831097;466;3236;"EQUIPAMENTOS PARA INDUSTRIA GRAFICA, COMPONENTES E ACESSORIOS"
1831098;467;3237;"SUPRIMENTOS PARA INDUSTRIA GRAFICA"
1831099;468;3240;"EQUIPAMENTOS PARA EMBALAGEM E ACONDICIONAMENTO"
1831100;469;3241;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE EMBALAGEM E ACONDICIONAMENTO"
1831101;470;3245;"EQUIPAMENTOS PARA INDUSTRIA QUIMICA E FARMACEUTICA"
1831102;471;3246;"EQUIPAMENTOS PARA INDUSTRIA QUIMICA E FARMACEUTICA, COMPONENTES E ACESSORIOS"
1831103;472;3248;"SUPRIMENTOS PARA EQUIPAMENTOS DE INDUSTRIAS QUIMICAS E FARMACEUTICAS (EXCLUI: PECAS/COMPONENTES, REAGENTES E MATERIA-PRIMA P/TRANSFORMACAO)"
1831104;473;3250;"EQUIPAMENTOS E COMPONENTES PARA INDUSTRIA DE ASFALTO"
1831105;474;3255;"EQUIPAMENTOS PARA ABASTECIMENTO DE COMBUSTIVEIS E LUBRIFICANTES E COM PONENTES"
1831106;475;3256;"COMPONENTES DE EQUIPAMENTOS PARA ABASTECIMENTO DE COMBUSTIVEIS E LUBRIFICANTES"
1831107;476;3260;"EQUIPAMENTOS INDUSTRIAIS DE COSTURA E ESTAMPARIA"
1831108;477;3261;"COMPONENTES E ACESSORIOS PARA MAQUINAS DE COSTURA E ESTAMPARIA"
1831109;478;3265;"EQUIPAMENTOS E COMPONENTES PARA INDUSTRIA DE CALCADOS"
1831110;479;3266;"SUPRIMENTOS PARA INDUSTRIA DE CALCADOS"
1831111;480;3270;"EQUIPAMENTOS E COMPONENTES PARA INDUSTRIA ALIMENTICIA"
1831112;481;3275;"CALDEIRAS INDUSTRIAIS"
1831113;482;3276;"CALDEIRAS INDUSTRIAIS E COMPONENTES"
1831114;483;3280;"SECADORES, DESIDRATADORES E ANTI HIDRATADORES"
1831115;484;3285;"EQUIPAMENTOS,COMPONENTES E ARTIGOS PARA OURIVESARIA"
1831116;485;3286;"EQUIPAMENTOS PARA AGRO-INDUSTRIA"
1831117;486;3290;"EQUIPAMENTOS E COMPONENTES PARA INDUSTRIA DE POLPA E DE PAPEL"
1831118;487;3310;"EQUIPAMENTOS COMERCIAIS E DE SERVICOS"
1831119;488;3315;"UTENSILIOS COMERCIAIS E DE SERVICOS"
1831120;489;3320;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS COMERCIAIS E DE SERVICOS"
1831868;677;6315;"JOGOS E BRINQUEDOS"
1831869;678;6410;"EQUIPAMENTOS, ARTIGOS, UTENSILIOS E COMPONENTES PARA CONSERVACAO E LIMPEZA"
1831870;679;6415;"COMPONENTES PARA EQUIPAMENTOS DE CONSERVACAO E LIMPEZA"
1831871;680;6420;"ARTIGOS E UTENSILIOS PARA CONSERVACAO E LIMPEZA"
1831872;681;6425;"COMPOSTOS E PREPARADOS PARA LIMPEZA E POLIMENTO"
1831873;682;6510;"TAMBORES, LATAS E CILINDROS"
1831874;683;6515;"CAIXAS E ENGRADADOS"
1831875;684;6520;"ARTIGOS PARA EMBALAGEM E ESTOCAGEM"
1831876;685;6525;"BOMBONAS, GARRAFOES E FRASCOS"
1831877;686;6530;"EMBALAGENS PARA INDUSTRIA QUIMICA E FARMACEUTICA"
1831878;687;6610;"TECIDOS"
1831879;688;6615;"AVIAMENTOS E ARTIGOS PARA COSTURA"
1831880;689;6620;"TINTAS, VERNIZES E ARTIGOS PARA PINTURA ARTISTICA"
1831881;690;6710;"VESTUARIO E COMPLEMENTOS"
1831882;691;6715;"VESTUARIO PARA USO ODONTOLOGICO, HOSPITALAR E ITENS CORRELATOS"
1831883;692;6720;"VESTUARIO ESPORTIVO"
1831884;693;6725;"CALCADOS"
1831885;694;6730;"VESTUARIO INFANTIL"
1831886;695;6735;"UNIFORMES"
1831887;696;6740;"FARDAMENTO"
1831888;697;6810;"MATERIAIS CIVICOS, DISTINTIVOS E INSIGNIAS"
1831889;698;6910;"ARTIGOS, UTENSILIOS PARA HIGIENE PESSOAL E TOUCADOR"
1831890;699;6915;"ARTIGOS E UTENSILIOS DE HIGIENE PESSOAL E TOUCADOR NAO CONSIDERA DOS CORRELATOS"
1831891;700;7010;"CARNES E EMBUTIDOS"
1831892;701;7015;"PESCADOS"
1831893;702;7020;"OVOS"
1831894;703;7025;"LATICINIOS"
1831895;704;7030;"HORTIFRUTIGRANJEIROS E OUTROS PRODUTOS ALIMENTICIOS"
1831896;705;7035;"CEREAIS"
1831897;706;7040;"ALIMENTOS INDUSTRIALIZADOS"
1831898;707;7045;"ALIMENTOS DIETETICOS"
1831899;708;7050;"OLEOS E GORDURAS COMESTIVEIS"
1831900;921;552;"LOCACAO DE ARTIGOS E EQUIPAMENTOS PARA SISTEMA DE ATENDIMENTO AO PUBLICO"
1831901;961;659;"FORNECIMENTO DE ENERGIA ELETRICA"
1831902;962;660;"SERVICOS DE IMPRENSA"
1831903;1021;5439;"EQUIPAMENTO MONITORAMENTO E/OU CONTROLE QUALIDADE AR"
1831904;1061;661;"CONFERENCIAS E PALESTRAS"
1831905;1081;799;"SERVICOS RELACIONADOS A METEOROLOGIA"
1831906;1103;555;"LOCACAO DE MOBILIARIO E EQUIPAMENTOS DE COZINHA"
1831907;1123;556;"LOCACAO DE MAQUINAS E EQUIPAMENTOS DE AUTOMACAO"
1831908;1223;665;"SERVICO ESPECIALIZADO EM AREA DE DESENVOLVIMENTO SOCIAL"
1831909;1243;666;"FORNECIMENTO DE GAS MEDICINAL"
1831910;1283;1602;"SERVICO DE ARBITRAGEM"
1831911;1263;1601;"SERVICO DE BRIGADA DE INCENDIO"
1831912;1423;489;"MANUTENCAO E REPARO EM EQUIPAMENTOS, INSTRUMENTOS E ACESSORIOS CIVI COS"
1831913;1443;490;"MANUTENCAO E REPARO EM MAQUINAS PESADAS"
1831914;1463;243;"OBRAS E SERVICOS REDE DE ABASTECIMENTO DE AGUA"
1831915;1543;1605;"SERVICO ESPECIALIZADO EM PENAS E MEDIDAS ALTERNATIVAS"
1831916;1563;560;"IMPLANTACAO, MANUTENCAO, GERENCIAMENTO E OPERACAO DAS UNIDADES DE ATENDIMENTO INTEGRADO (UAI)"
1831917;1583;1606;"PROFISSIONAIS DA EDUCACAO, AREA JURIDICA, CIENCIAS SOCIAIS E PESQUISA"
1831918;1603;1607;"PROFISSIONAIS DA AREA DA CULTURA, COMUNICACAO E DESPORTO"
1831919;1604;1608;"PROFISSIONAIS DAS CIENCIAS EXATAS, ENGENHARIA, INFORMATICA E FISICA"
1831920;1623;1609;"PROFISSIONAIS DO ADMINISTRATIVO, ATENDIMENTO AO PUBLICO, COMERCIO E SERVICOS"
1831921;1663;1610;"CLASSIFICACAO DE RISCO DE CREDITO"
1831922;1683;1611;"PROFISSIONAIS DA MEDICINA,DA SAUDE, DAS CIENCIAS BIOLOGICAS E BIOQUIMICAS"
1831923;1703;1612;"SERVICOS DE LOGISTICA E TRANSPORTE"
1831924;1723;1230;"EQUIPAMENTOS,PECAS,COMPONENTES E ACESSORIOS PARA SISVANT(DRONE)"
1831925;1743;1613;"SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO"
1831926;1763;5265;"EQUIPAMENTOS E SUPRIMENTOS PARA TECNOLOGIA ASSISTIVA"
1831927;1783;1614;"PRODUCAO DE TEXTOS, ARTIGOS LITERARIOS PARA REVISTAS OU JORNAIS"
1831928;1863;1415;"EQUIPAMENTO PARA CACA, PESCA E CAMPING"
1831929;1883;3916;"COMPONENTES, ACESSORIOS E ARTIGOS PARA BUSCA, RESGATE E SALVAMENTO"
1831930;1903;3416;"GRADES E PLAINAS PARA TRATOR AGRICOLA"
1831931;1943;1325;"EQUIPAMENTOS E COMPONENTES PARA EMBARCACOES"
1831932;1944;1710;"MANUTENCAO E REPARO EM EMBARCACOES - PARA EQUIPAMENTO OU COMPONENTE NOVO"
1831933;1923;5270;"EQUIPAMENTOS PARA TECNOLOGIA ASSISTIVA"
1831934;1963;1551;"EQUIPAMENTO DE MEDICAO DE VELOCIDADE"
1831935;1964;3212;"COMPONENTES PARA MAQUINAS DA INDUSTRIA ESPECIALIZADA"
1831936;1983;3926;"EQUIPAMENTOS PARA PROTECAO INDIVIDUAL"
1831937;1965;3456;"EQUIPAMENTOS PARA ANIMAIS"
1831938;2043;3911;"EQUIPAMENTOS PARA COMBATE A INCENDIO"
1831939;2063;3931;"ARTIGOS PARA DETECCAO, ALARME E SEGURANCA PATRIMONIAL"
1831940;2103;6311;"EQUIPAMENTOS, ARTIGOS, PECAS E COMPONENTES PARA RECREACAO E DESPORTO"
1831941;2123;3431;"EQUIPAMENTOS PARA CRIACAO E TRATAMENTO DE ANIMAIS"
1831942;2143;561;"IMPLANTACAO, MANUTENCAO, GERENCIAMENTO E OPERACAO DE UNIDADE DE CONSERVACAO ESTADUAL"
1831943;2183;5011;"COMPONENTES,PECAS E ACESSORIOS GRUPOS GERADORES, TRANSFORMADORES ELE TRICOS E AFINS"
1831944;2223;3421;"ARTIGOS AGRICOLAS (CONSUMO)"
1831945;2224;3446;"EQUIPAMENTOS PARA JARDINAGEM E HORTICULTURA"
1831946;2263;237;"OBRA PARA REFORMA E/OU ADAPTACAO DE BENS IMOVEIS"
1831947;2303;1712;"SERVICO DE APOIO A CLIENTES - SERVICE DESK/HELP DESK"
1831948;2323;562;"LOCACAO DE VEICULOS ESPECIAIS"
1831949;2343;5045;"EQUIPAMENTOS E APARELHOS DE ILUMINACAO CENICA, ESTUDIO DE TV"
1831950;2363;5845;"MOBILIARIO TECNICO PARA SISTEMA DE TELEVISAO"
1831951;2383;671;"SERVICOS GERAIS E SERVICOS TECNICOS PRESTADOS PELA MGS"
1831952;2403;1011;"ARMAMENTO,MUNICOES,EQUIPAMENTOS E ARTIGOS DE USO POLICIAL"
1831953;2404;1012;"ARTIGOS PIROTECNICOS E SINALIZADORES"
1831954;2405;1211;"AERONAVES, COMPONENTES, EQUIPAMENTOS E ACESSORIOS DE AERONAVES"
1831955;2406;1212;"EQUIPAMENTOS, COMPONENTES E ACESSORIOS PARA SERVICO DE AERODROMOS E AEROPORTOS"
1831956;2407;1311;"EMBARCACOES, EQUIPAMENTOS, COMPONENTES E ACESSORIOS PARA EMBARCACOES"
1831957;2408;1411;"EQUIPAMENTOS, COMPONENTES E ARTIGOS PARA CAÇA, PESCA E CAMPING"
1831958;2409;1511;"VEICULOS DE PASSAGEIROS E DE CARGA, COMPONENTES E ACESSORIOS, EXCETO PNEUS"
1831959;2410;2011;"MOTORES, TURBINAS E EQUIPAMENTOS PARA TRANSMISSAO DE FORCA,COMPONENTESE ACESSORIOS"
1831960;2411;3111;"ROLAMENTOS, MANCAIS E COMPONENTES"
1831961;2412;3213;"MAQUINAS, COMPONENTES, SUPRIMENTOS E EQUIPAMENTOS PARA INDUSTRIA ESPE CIALIZADA"
1831962;2413;3214;"MAQUINAS, COMPONENTES, SUPRIMENTOS E EQUIPAMENTOS PARA SOLDAGEM E CORTE"
1831963;2414;3215;"MAQUINAS, COMPONENTES, SUPRIMENTOS E EQUIPAMENTOS PARA LAVANDERIA"
1831964;2415;3216;"MAQUINAS, COMPONENTES, SUPRIMENTOS E EQUIPAMENTOS PARA INDUSTRIA GRAFICA"
1831965;2416;3217;"MAQUINAS, COMPONENTES, SUPRIMENTOS E EQUIPAMENTOS PARA EMBALAGEM E ACONDICIONAMENTO"
1831966;2417;3218;"MAQUINAS, COMPONENTES, SUPRIMENTOS E EQUIPAMENTOS PARA INDUSTRIA QUIMICA E FARMACEUTICA"
1831967;2418;3219;"MAQUINAS, COMPONENTES, SUPRIMENTOS E EQUIPAMENTOS PARA COSTURA, ESTAMPARIA, INDUSTRIA TEXTIL E CALCADOS"
1831968;2419;3311;"EQUIPAMENTOS E UTENSILIOS COMERCIAIS E DE SERVICOS, COMPONENTES E ACESSORIOS"
1831969;2423;3411;"TRATORES, EQUIPAMENTOS, COMPONENTES E ACESSORIOS AGRICOLAS"
1831970;2424;3412;"MAQUINAS E EQUIPAMENTOS PARA AGROPECUARIA E VETERINARIA"
1831971;2425;3413;"EQUIPAMENTOS PARA CONTROLE DE PRAGAS E COMPONENTES"
1831972;2426;3414;"EQUIPAMENTOS, FERRAMENTAS, UTENSILIOS E COMPONENTES PARA JARDINAGEM E HORTICULTURA"
1831973;2427;3417;"ANIMAIS VIVOS"
1831974;2428;3511;"MAQUINAS, EQUIPAMENTOS E COMPONENTES PARA MINERACAO, ESCAVACAO E CONSERVACAO DE ESTRADAS"
1831975;2429;3512;"PLACAS, DISPOSITIVOS E COMPONENTES DE IDENTIFICACAO E SINALIZACAO"
1831976;2430;3611;"MAQUINAS, COMPONENTES EQUIPAMENTOS E VEICULOS PARA MOVIMENTACAO DE CARGA"
1831977;2431;3612;"ELEVADOR, ESCADA ROLANTE, ACESSORIOS E COMPONENTES PARA MOVIMENTACAO DE PESSOAS"
1831978;2432;3711;"CABOS DE ACO, DE FIBRAS, CORDOALHAS,CORRENTES E COMPONENTES"
1831979;2433;3811;"REFRIGERACAO, CONDICIONAMENTO DE AR E VENTILACAO, COMPONENTES E ACESSORIOS"
1831980;2434;3912;"EQUIPAMENTOS, COMPONENTES, ACESSORIOS E ARTIGOS PARA COMBATE A INCENDIO, RESGATE, BUSCA E SALVAMENTO"
1831981;2435;3927;"EQUIPAMENTOS PARA PROTECAO INDIVIDUAL - EPI"
1831982;2436;3928;"EQUIPAMENTOS E ARTIGOS DE SEGURANCA PATRIMONIAL"
1831983;2437;4011;"BOMBAS, COMPRESSORES, CENTRIFUGAS, SEPARADORES, FILTROS E COMPONENTES"
1831984;2438;4111;"EQUIPAMENTOS E ARTIGOS PARA PURIFICACAO E TRATAMENTO DE AGUA E TRATAMENTO DE ESGOTO"
1831985;2439;4211;"EQUIPAMENTOS, MATERIAIS,COMPONENTES E ESTRUTURAS PARA CONSTRUCAO CIVIL"
1831986;2440;4411;"FERRAMENTAS MOTORIZADAS E NAO MOTORIZADAS, COMPONENTES E ACESSORIOS"
1831987;2441;4511;"MATERIAL DE CONSTRUCAO"
1831988;2442;4516;"FERRAGENS, ABRASIVOS, MATERIAIS PARA VEDACAO E FIXACAO"
1831989;2443;4611;"ESTRUTURAS PRE-FABRICADAS"
1831990;2444;4711;"MATERIAIS PARA CONSTRUCAO"
1831991;2445;4811;"EQUIPAMENTOS DE COMUNICACAO, COMPONENTES E ACESSORIOS"
1831992;2446;4911;"ARTIGOS E COMPONENTES ELETRICOS E ELETRONICOS, ANTENAS, BATERIAS, PILHAS E ACUMULADORES ELETRICOS"
1831993;2447;5012;"EQUIPAMENTOS, COMPONENTES E ACESSORIOS PARA GERACAO E DISTRIBUICAO DE ENERGIA"
1831994;2448;5026;"EQUIPAMENTOS, APARELHOS E ARTIGOS DE ILUMINACAO"
1831995;2449;5111;"INSTRUMENTOS E EQUIPAMENTOS ODONTOLOGICOS, COMPONENTES E ACESSORIOS"
1831996;2450;5126;"SUPRIMENTOS ODONTOLOGICOS"
1831997;2451;5211;"INSTRUMENTOS E EQUIPAMENTOS MEDICOS-HOSPITALARES, COMPONENTES E ACESSORIOS"
1831998;2452;5216;"EQUIPAMENTO MEDICO-HOSPITALAR, COMPONENTES E ACESSORIOS"
1894563;2683;1620;"SERVICO DE MONITORAMENTO E RASTREAMENTO DE AERONAVES OU VEICULOS"
1832512;2663;341;"INSTALACAO DE VIVEIROS DE PLANTAS OU ANIMAIS E ESTUFAS AGRICOLAS"
1899033;2703;672;"SERVICO DE FORNECIMENTO DE LANCHES"
1831545;357;770;"SERVICOS DE CUSTODIA DE TITULOS E VALORES MOBILIARIOS"
1831546;358;771;"SERVICOS DE CONSULTORIA E ASSESSORIA EM TELEMARKETING"
1831547;359;772;"SERVICOS DE AUDITORIA NA AREA DE SAUDE"
1831548;360;773;"SERVICOS DE CRECHE"
1831549;361;774;"SERVICOS DE CONSULTORIA E ASSESSORIA EM RECURSOS HUMANOS"
1831550;362;775;"SERVICOS DE CONSULTORIA E ASSESSORIA EM ESTATISTICA"
1831551;363;776;"SERVICOS DE AUDITORIA DE LABORATORIOS"
1831552;364;777;"SERVICOS DE CONSULTORIA E ASSESSORIA EM AREA DE SEGURANCA PUBLICA"
1831553;365;778;"SERVICOS DE FORNECIMENTO DE AGUA POR MEIO DE CAMINHAO PIPA"
1831554;366;779;"SERVICOS DE INTERPRETE DE LINGUAGEM DOS SINAIS PARA DEFICIENTES AUDITIVOS (SERVICO DE INTERPRETE DE LIBRAS)"
1831555;367;780;"SERVICOS TECNICOS ESPECIALIZADOS EM GINASTICA LABORAL E DE ACADEMIA DE GINASTICA"
1831556;368;781;"SERVICOS TECNICOS ESPECIALIZADOS DE HIALOTECNIA"
1831557;369;782;"SERVICOS DE CORRETAGEM DE ACOES"
1831558;370;783;"SERVICOS ESPECIALIZADOS EM COMISSARIA DE BORDO"
1831559;371;784;"SERVICOS DE CONSULTORIA EM AREA NUTRICIONAL OU ALIMENTICIA"
1831560;372;785;"SERVICOS DE INTERMEDIACAO EM NEGOCIACAO DE TITULOS PUBLICOS"
1831561;373;786;"TRATAMENTO E RECICLAGEM DE MATERIAIS DIVERSOS"
1831562;374;787;"SERVICOS ESPECIALIZADOS EM COLHEITAS AGRICOLAS"
1831563;375;788;"SERVICOS ESPECIALIZADOS EM AREA AGROPECUARIA"
1831564;376;801;"SERVICOS DE ACONDICIONAMENTO E/OU ARMAZENAMENTO DE MATERIAIS"
1831565;377;802;"SERVICOS POSTAIS E DE MALOTE"
1831566;378;803;"SERVICOS DE MUDANCA"
1831567;379;804;"SERVICOS DE TRANSPORTE AEREO DE CARGAS"
1831568;380;805;"SERVICOS DE TRANSPORTE FLUVIAL DE CARGAS"
1831569;381;806;"SERVICOS DE TRANSPORTE RODOVIARIO DE CARGAS"
1831570;382;807;"SERVICOS DE TRANSPORTE DE MATERIAL RADIOATIVO"
1831571;383;808;"SERVICOS DE TRANSPORTE DE VALORES"
1831572;384;809;"SERVICOS DE TRANSPORTE DE MATERIAIS E EQUIPAMENTOS PARA OBRAS"
1831573;385;810;"SERVICOS POSTAIS"
1831574;386;811;"SERVICOS DE TRANSPORTE E DISTRIBUICAO DE JORNAIS"
1831575;387;812;"SERVICOS DE TRANSPORTE DE PASSAGEIROS"
1831576;388;813;"SERVICOS DE ENTREGAS RAPIDAS"
1831577;389;814;"SERVICOS DE TRANSPORTE DE PASSAGEIROS"
1831578;390;815;"SERVICOS DE TRANSPORTE DE MATERIAL BIOLOGICO DE ORIGEM HUMANA OU ANIMAL"
1831579;391;901;"SERVICOS DE CONFECCAO DE ARTEFATOS DE ACRILICO"
1831580;392;902;"SERVICOS DE CONFECCAO DE ARTIGOS DE PROPAGANDA, PUBLICIDADE E COMUNICACAO VISUAL"
1831581;393;903;"SERVICOS DE GRAVACAO E CONFECCAO DE ARTIGOS PARA CONDECORACOES E CIVICOS"
1831582;394;904;"SERVICOS DE CONFECCAO DE CARIMBOS, CHAVES E CONSERTO DE FECHADURAS"
1831583;395;905;"SERVICOS DE CONFECCCAO DE CHAVES E CONSERTO DE FECHADURAS"
1831584;396;906;"SERVICOS DE CONFECCAO E INSTALACAO DE CORTINAS, PAINEIS, PERSIANAS E TAPETES"
1831585;397;907;"SERVICOS DE CONFECCAO DE CRACHAS ELETRONICOS E CARTOES MAGNETICOS"
1831586;398;908;"SERVICOS DE CONFECCAO E GRAVACAO DE PLACAS E SELOS PARA VEICULOS"
1831587;399;909;"SERVICOS DE CONFECCAO DE IMPRESSOS DE SEGURANCA"
1831588;400;910;"SERVICOS DE CONFECCAO DE MAQUETES"
1831589;401;911;"SERVICOS DE CONFECCAO E MANUTENCAO DE PLACAS INFORMATIVAS E DE SINALIZACAO"
1831590;402;912;"SERVICOS DE CONFECCAO DE PROTESES NA AREA MEDICA HOSPITALAR"
1831591;403;913;"SERVICOS DE CONFECCAO E CONSERTOS DE VESTUARIO E PECAS DE CAMA, MESA EBANHO"
1831592;404;914;"SERVICOS DE CONFECCAO DE ITENS ARTESANAIS"
1831593;405;915;"SERVICOS DE CONFECCAO DE CAPAS DE PROTECAO P/ MAQUINAS E EQUIPAMENTOS"
1831594;406;916;"SERVICOS DE CONFECCAO DE ITENS DE COURO,PLASTICO,MADEIRA E CORRELATOS,PARA USO DIVERSOS"
1831595;407;917;"SERVICOS DE CONFECCAO DE CAIXAS"
1831596;408;918;"SERVICOS DE CONFECCAO DE ORTESES"
1831597;409;919;"SERVICOS DE CONFECCAO DE ARTIGOS DE CUTELARIA"
1831598;410;920;"SERVICOS DE CONFECCAO DE LACRES DE SEGURANCA"
1831599;411;921;"SERVICOS DE CONFECCAO DE FITAS E CORDOES PERSONALIZADOS PARA CRACHAS"
1831600;412;922;"SERVICOS DE CONFECCAO DE ARTIGOS DE PAPELAO"
1831601;413;923;"SERVICOS DE CONFECCAO DE BORDADOS INDUSTRIAIS"
1831602;414;924;"SERVICOS DE PREPARACAO DE TECIDOS E ARTIGOS PARA CONFECCAO DE VESTUARIO E COMPLEMENTOS"
1831603;415;925;"SERVICOS DE CONFECCAO E INSTALACAO DE BANCADAS"
1831604;416;1010;"ARMAS"
1831605;417;1015;"COMPONENTES E ACESSORIOS PARA ARMAS DE FOGO"
1831606;418;1020;"ARMAS BRANCAS"
1831607;419;1025;"MUNICOES, DETONANTES, EXPLOSIVOS, DISPOSITIVOS DE DISPERSAO"
1831608;420;1030;"EQUIPAMENTOS E ARTIGOS PARA MANUTENCAO DE ARMAMENTOS E MUNICOES"
1831609;421;1035;"APARELHAGEM E ARTIGOS DE INSTRUCAO DE ARMAMENTO"
1831610;422;1040;"DISPOSITIVOS DE DISPERSAO"
1831611;423;1045;"ARTIGOS DE USO POLICIAL"
1831612;424;1050;"EQUIPAMENTOS E ARTIGOS DE USO POLICIAL"
1831613;425;1055;"ARTIGOS SINALIZADORES"
1831614;426;1110;"PIROTECNICOS"
1831615;427;1210;"AERONAVES"
1831616;428;1215;"COMPONENTES E ACESSORIOS DE AERONAVES"
