id_linha_fornec;sqa_linha_fornec;cd_linha_fornec;nome
1831617;429;1220;"COMPONENTES E ACESSORIOS PARA SERVICOS DE AERODROMOS"
1831618;430;1225;"TINTAS, VERNIZES, ADESIVOS E PRODUTOS CORRELATOS PARA MANUTENCAO DE AERONAVES"
1831619;431;1310;"EMBARCACOES PARA TRANSPORTE DE PASSAGEIROS E CARGAA"
1831620;432;1315;"PEQUENAS EMBARCACOES"
1831621;433;1320;"COMPONENTES E FERRAGENS PARA EMBARCACOES"
1831622;130;435;"MANUTENCAO EM EQUIPAMENTOS DE REPROGRAFIA"
1831623;131;436;"MANUTENCAO EM SISTEMAS CENTRALIZADOS DE GASES MEDICINAIS E INDUSTRIAIS"
1831624;132;437;"MANUTENCAO EM EQUIPAMENTOS, COMPONENTES E SISTEMAS DE SEGURANCA ELETRONICA"
1831625;133;438;"MANUTENCAO EM EQUIPAMENTOS E INFRA-ESTRUTURA DE TELECOMUNICACOES"
1831626;134;439;"MANUTENCAO EM TANQUES DE ARMAZENAMENTO"
1831627;135;440;"MANUTENCAO EM TRANSPORTADORES"
1831628;136;441;"MANUTENCAO E RECARGA DE BATERIAS"
1831629;137;442;"MANUTENCAO E RETIFICA DE MOTORES AUTOMOTIVOS"
1831630;138;443;"MANUTENCAO EM VEICULOS DE DUAS E TRES RODAS"
1831631;139;444;"MANUTENCAO E ADAPTACAO EM VEICULOS ESPECIAIS"
1831632;140;445;"MANUTENCAO EM VEICULOS LEVES"
1831633;141;446;"MANUTENCAO EM VEICULOS PESADOS"
1831634;142;447;"MANUTENCAO EM EQUIPAMENTOS PARA REPARO E CONSERVACAO DE VEICULOS"
1831635;143;448;"MANUTENCAO EM VIATURAS NAO MOTORIZADAS PARA MOVIMENTACAO DE MATERIAIS"
1831636;144;449;"MANUTENCAO EM VIATURAS MOTORIZADAS PARA MOVIMENTACAO DE MATERIAIS"
1831637;145;450;"SERVICOS DE BORRACHARIA"
1831638;146;451;"SERVICOS DE CAPOTARIA"
1831639;147;452;"SERVICOS DE LANTERNAGEM E PINTURA"
1831640;148;453;"SERVICOS DE LAVAGEM, PULVERIZACAO E POLIMENTO DE VEICULOS"
1831641;149;454;"SERVICOS DE RECAUCHUTAGEM DE PNEUS"
1831642;150;455;"MANUTENCAO E REPAROS EM INSTALACOES PREDIAIS"
1831643;151;456;"MANUNTENCAO E REPARO EM EQUIPAMENTOS PARA PURIFICACAO E TRATAMENTO DE AGUA"
1831644;152;457;"SERVICOS DE MANUTENCAO E REPAROS EM EQUIPAMENTOS E COMPONENTES PARA INDUSTRIA ALIMENTICIA"
1831645;153;458;"MANUTENCAO E REPAROS EM EQUIPAMENTOS PARA RECREACAO E DESPORTO"
1831646;154;459;"SERVICOS DE RECUPERACAO E RECONDICIONAMENTO DE PECAS DE VEICULOS"
1831647;155;460;"SERVICOS DE MANUTENCAO E REPAROS EM SISTEMA CENTRAL DE AQUECIMENTO"
1831648;156;461;"SERVICOS DE MANUTENCAO E REPAROS EM MAQUINA DE COSTURA"
1831649;157;462;"SERVICOS DE REPAROS,RESTAURACAO E RECUPERACAO DE BENS IMOVEIS PRESTADOS P/ PESSOA FISICA"
1831650;158;463;"MANUTENCAO E REPAROS EM EMBARCACOES"
1831651;159;464;"MANUTENCAO E REPAROS EM ESTACAO DE TRATAMENTO DE AGUA"
1831652;160;465;"SERVICOS DE MANUTENCAO E REPAROS DE INSTRUMENTOS MUSICAIS"
1831653;161;466;"MANUTENCAO E REPAROS EM EQUIPAMENTOS PARA MANUFATURA DE PRODUTOS QUIMICOS E FARMACEUTICOS"
1831654;162;467;"SERVICOS DE MANUTENCAO E REPAROS EM EQUIPAMENTOS PARA ABASTECIMENTO DECOMBUSTIVEIS E LUBRIFICANTES"
1831655;163;468;"MANUTENCAO E REPAROS EM UTENSILIOS DE COZINHA E ARTIGOS PARA SERVICOS DE MESA E CUTELARIA"
1831656;164;469;"MANUTENCAO E REPARO EM PAINEIS ELETRONICOS"
1831657;165;470;"MANUTENCAO E REPAROS EM EQUIPAMENTOS PARA LIMPEZA"
1831658;166;471;"SERVICOS DE RECUPERACAO E RECONDICIONAMENTO DE PECAS DE EQUIPAMENTOS DE INFORMATICA"
1831659;167;472;"SERVICOS DE MANUTENCAO E REPAROS EM ARMAMENTOS"
1831660;168;473;"MANUTENCAO E REPAROS EM EQUIPAMENTOS PARA TRATAMENTO DE ESGOTO"
1831661;169;474;"MANUTENCAO E REPAROS EM MAQUINAS E EQUIPAMENTOS DE INDUSTRIAS TEXTEIS"
1831662;170;475;"MANUTENCAO E REPAROS EM EQUIPAMENTOS FABRICACAO DE MUNICAO E MANUTEN CAO DE MUNICAO"
1831663;171;476;"MANUTENCAO E REPAROS EM EQUIPAMENTOS E UTENSILIOS PARA JARDINAGEM"
1831664;172;477;"MANUTENCAO EM VEICULOS MEDIOS"
1831665;173;478;"MANUTENCAO E REPARO EM MOTORES ELETRICOS"
1831666;174;479;"MANUTENCAO E REPARO EM ESTACOES DE TRATAMENTO DE ESGOTO"
1831667;175;480;"SERVICOS DE RECUPERACAO E RECONDICIONAMENTO DE PECAS PARA EQUIPAMENTOSDE INDUSTRIA GRAFICA"
1831668;176;481;"MANUTENCAO E REPARO EM EQUIPAMENTOS DE SOLDA"
1831669;177;482;"MANUTENCAO E REPARO EM INSTRUMENTOS E EQUIPAMENTOS DE METEOROLOGIA"
1831670;178;483;"MANUTENCAO E REPARO EM COMPORTADORES DE LIXO"
1831671;179;484;"MANUTENCAO EM EQUIPAMENTOS DE ILUMINACAO CENICA"
1831672;180;485;"MANUTENCAO E REPARO EM EQUIPAMENTOS COMERCIAIS E DE SERVICOS"
1831673;181;486;"MANUTENCAO E REPARO EM EQUIPAMENTOS FERROVIARIOS"
1831674;182;487;"MANUTENCAO E REPARO EM MAQUINAS E EQUIPAMENTOS HIDRAULICOS"
1831675;183;501;"ADMINISTRACAO DE GARAGEM"
1831676;184;502;"LOCACAO DE AERONAVES"
1831677;185;503;"LOCACAO DE AMBULANCIAS"
1831678;186;504;"LOCACAO DE ARTIGOS E EQUIPAMENTOS PARA REALIZACAO DE EVENTOS"
1831679;187;505;"LOCACAO DE BOMBAS E COMPRESSORES"
1831680;188;506;"LOCACAO DE CANAIS PARA TRANSMISSAO DE SINAIS VIA SATELITE"
1831681;189;507;"LOCACAO DE MAQUINAS E EQUIPAMENTOS PARA CONSTRUCAO CIVIL"
1831682;190;508;"LOCACAO DE EQUIPAMENTOS DE ELEVACAO E MOVIMENTACAO DE CARGA"
1831683;191;509;"LOCACAO DE ESCADAS E ANDAIMES"
1831684;192;510;"LOCACAO DE EQUIPAMENTOS GRAFICOS"
1831685;193;511;"LOCACAO DE MAQUINAS E EQUIPAMENTOS PARA HELIOGRAFIA"
1831686;194;512;"LOCACAO DE EQUIPAMENTOS DE INFORMATICA"
1831687;195;513;"LOCACAO DE EQUIPAMENTOS E MOBILIARIO ESCRITORIO"
1831688;196;514;"LOCACAO DE EQUIPAMENTOS DE MICROFILMAGEM"
1831689;197;515;"LOCACAO DE EQUIPAMENTOS ODONTOLOGICOS, MEDICOS, HOSPITALARES E LABORATORIAIS"
1831690;198;516;"LOCACAO DE EQUIPAMENTOS DE RADIOCOMUNICACAO"
1831691;199;517;"LOCACAO DE EQUIPAMENTOS DE REFRIGERACAO E DE CONDICIONAMENTO DE AR"
1831692;200;518;"LOCACAO DE MAQUINAS E EQUIPAMENTOS PARA REPROGRAFIA"
1831693;201;519;"LOCACAO DE EQUIPAMENTOS DE SEGURANCA ELETRONICA"
1831694;202;520;"LOCACAO DE EQUIPAMENTOS E APARELHOS PARA TELECOMUNICACAO"
1831695;203;521;"LOCACAO DE MAQUINAS E EQUIPAMENTOS PARA TERRAPLANAGEM, ESCAVACAO E AGRICOLAS"
1831696;204;522;"LOCACAO DE EQUIPAMENTOS TOPOGRAFICOS"
1831697;205;523;"LOCACAO E ADMINISTRACAO DE IMOVEIS"
1831698;206;524;"LOCACAO DE LINHAS PARA COMUNICACAO DE DADOS"
1831699;207;525;"LOCACAO E ADMINISTRACAO DE MAO DE OBRA PARA CONSERVACAO E LIMPEZA"
1831700;208;526;"LOCACAO DE MAO DE OBRA PARA APOIO OPERACIONAL E ADMINISTRATIVO"
1831701;209;527;"LOCACAO DE TANQUES, CILINDROS E EQUIPAMENTOS PARA SISTEMA CENTRALIZADODE GASES"
1831702;210;528;"LOCACAO DE TV POR ASSINATURA"
1831703;211;529;"LOCACAO DE VEICULOS DE DUAS E TRES RODAS"
1831704;212;530;"LOCACAO DE VEICULOS DE TRANPORTE DE PASSAGEIROS"
1831705;213;531;"LOCACAO DE VEICULOS PARA TRANSPORTE COLETIVO"
1831706;214;532;"LOCACAO DE VEICULOS PARA TRANSPORTE DE CARGA"
1831707;215;533;"LOCACAO DE ARTIGOS PARA CAMPING"
1831708;216;534;"LOCACAO DE EQUIPAMENTOS E ARTIGOS PARA COMUNICACAO VISUAL"
1831709;217;535;"LOCACAO DE EQUIPAMENTOS PARA LIMPEZA"
1831710;218;536;"SERVICOS DE LIMPEZA E CONSERVACAO DE CANAIS DE IRRIGACAO"
1831711;219;537;"LOCACAO DE EQUIPAMENTOS DE COMBATE A INCENDIO"
1831712;220;538;"SERVICOS DE CO-GESTAO PRISIONAL"
1831713;221;539;"SERVICOS DE ADMINISTRACAO E GERENCIAMENTO DE FROTA DE VEICULOS"
1831714;222;540;"LOCACAO DE SOFTWARE"
1831715;223;541;"LOCACAO DE ARTIGOS PARA PRODUCOES ARTISTICAS"
1831716;224;542;"LOCACAO DE COMPONENTES, ACESSORIOS E EQUIPAMENTOS PARA AERONAVES"
1831717;225;543;"LOCACAO E ADMINISTRACAO DE IMOVEIS RURAIS"
1831718;226;544;"LOCACAO DE EQUIPAMENTOS/UTENSILIOS PARA INSTALACOES SANITARIAS"
1831719;227;545;"LOCACAO DE EQUIPAMENTOS PARA CONTROLE DE ACESSO"
1831720;228;546;"LOCACAO DE MAQUINAS DE FRANQUIA"
1831721;229;547;"LOCACAO DE VESTUARIO"
1831722;230;548;"SERVICOS DE GERENCIAMENTO,MANUTENCAO E LIMPEZA, ORGANIZACAO E CONSERVACAO DE DOCUMENTOS EM ARQUIVOS DE ORGAOS PUBLICOS"
1831723;231;549;"LOCACAO DE CONTAINER ALFANDEGARIO E UTENSILIOS PARA LIMPEZA E CONTENCAO DE LIXO"
1831724;232;601;"SERVICOS DE AGENCIAMENTO DE VIAGENS E ATIVIDADES CORRELATAS"
1831725;233;602;"SERVICOS ARTISTICOS"
1831726;234;603;"ASSINATURA DE JORNAIS, REVISTAS, PERIODICOS E TV POR ASSINATURA"
1831727;235;604;"SERVICOS DE CAPTACAO DE PUBLICACOES"
1831728;236;605;"SERVICOS DE CARREGAMENTO E DESCARREGAMENTO"
1831729;237;606;"SERVICOS CINEMATOGRAFICOS"
1831730;238;607;"SERVICOS DE CONSERVACAO E LIMPEZA DE CORTINAS, PAINEIS, PERSIANAS E TOLDOS"
1831731;239;608;"SERVICOS DE ADMINISTRACAO, CONSERVACAO E LIMPEZA PREDIAL"
1831732;240;609;"SERVICOS DE CONSERVACAO VIARIA"
1831733;241;610;"SERVICOS DE DESEMBARACO ALFANDEGARIO"
1831734;242;611;"SERVICOS DE DESRATIZACAO E DEDETIZACAO"
1831735;243;612;"SERVICOS DE DESINFECCAO HOSPITALAR"
1831736;244;613;"SERVICOS DE REPROGRAFIA,DIGITALIZACAO E MICROFILMAGEM"
1831737;245;614;"SERVICOS DE FORNECIMENTO DE ALIMENTACAO"
1831738;246;615;"SERVICOS DE FORNECIMENTO DE REFEICOES"
1831739;247;616;"SERVICOS DE FORNECIMENTO DE SOFTWARE"
1831740;248;617;"SERVICOS DE FORNECIMENTO DE VALE REFEICAO, VALE ALIMENTACAO E VALE COMPRAS"
1831741;249;618;"SERVICOS DE FORNECIMENTO DE VALE TRANSPORTE"
1831742;250;619;"SERVICOS DE FILMAGEM, FOTOGRAFIA E REVELACAO DE FILMES"
1831743;251;620;"SERVICOS FUNERARIOS"
1831744;252;621;"SERVICOS GRAFICOS"
1831745;253;622;"SERVICOS DE HOSPEDAGEM"
1831746;254;624;"SERVICOS DE LAVANDERIA"
1831747;255;625;"SERVICOS DE LIMPEZA E TRATAMENTO DE REDE DE AGUA, PISCINAS E CAIXAS DAGUA"
1831748;256;626;"SERVICOS DE MANUTENCAO DE JARDINS"
1831749;257;627;"SERVICOS DE MARCENARIA E CARPINTARIA"
1831750;258;628;"SERVICOS DE MICROFILMAGEM"
1831751;259;629;"SERVICOS DE ORGANIZACAO E PROMOCAO DE EVENTOS"
1831752;260;630;"SERVICOS DE PREPARACAO E EXECUCAO DE CONCURSOS"
1831753;261;631;"SERVICOS DE PUBLICACAO EM JORNAIS E PERIODICOS"
1831754;262;632;"SERVICOS DE PUBLICIDADE, PROPAGANDA E COMUNICACAO SOCIAL"
1831755;263;633;"SERVICOS DE PRODUCAO CINEMATOGRAFICA E DE VIDEO"
1831756;264;634;"SERVICOS DE TRANSCRICAO DE FITAS GRAVADAS EM REUNIOES TECNICAS E/ OU EVENTOS E ELABORACAO DE ATAS EM MEIO MAGNETICO"
1831757;265;635;"SERVICOS DE REBOQUE DE VEICULOS"
1831758;266;636;"SERVICOS DE RECARGA DE CARTUCHOS"
1831759;267;637;"SERVICOS DE RECARGA DE CARTUCHOS PARA LEITORA/COPIADORA"
1831760;268;638;"SERVICOS REPROGRAFICOS"
1831761;269;639;"SERVICOS DE SEGUROS"
1831762;270;640;"SERVICOS DE SERRALHERIA E FUNILARIA"
1831763;271;641;"SERVICOS DE TELEFONIA FIXA, MOVEL E COMUNICACAO DE DADOS"
1831764;272;642;"SERVICOS DE USINAGEM"
1831765;273;643;"SERVICOS DE VIDRACARIA"
1831766;274;644;"SERVICOS DE VIGILANCIA"
1831767;275;645;"SERVICOS DE VIGILANCIA ELETRONICA"
1831768;276;646;"SERVICOS PAGAMENTO A TERCEIROS (LINHA FORNECIMENTO NAO DISPONIVEL PARAFORNECEDORES/USO EXCLUSIVO DO ESTADO)"
1831769;277;647;"SERVICOS EVENTUAIS PRESTADOS POR PESSOA FISICA"
1831770;278;648;"SERVICOS DE CONSERVACAO E RECUPERACAO DE PISOS"
1831771;279;649;"SERVICO DE DESENTUPIMENTO E LIMPEZA DE FOSSA SEPTICA, CAIXA DE GORDURAE ESGOTO"
1831772;280;650;"SERVICOS DE ESTILISMO"
1831773;281;651;"SERVICOS DE DECORACAO"
1831774;282;652;"SERVICOS DE GUARDA/ESTACIONAMENTO DE VEICULOS OFICIAIS E NAO OFICIAIS"
1831775;283;653;"SERVICOS DE PRODUCAO DE AUDIO"
1831776;284;654;"SERVICOS DE CONSERVACAO E LIMPEZA DE MOBILIARIO"
1831777;285;655;"SERVICO DE EXTENSAO DE GARANTIA PARA EQUIPAMENTOS DIVERSOS"
1831778;286;656;"VIABILIZACAO DE ESPACO FISICO"
1831779;287;657;"SERVICOS DE EMISSAO DE PASSAGENS"
1831780;288;701;"SERVICOS DE ANALISES CLINICAS, PATOLOGICAS E LABORATORIAIS"
1831781;289;702;"SERVICOS DE ANALISES QUIMICAS E FISICO QUIMICAS"
1831782;290;703;"SERVICOS DE AUDITORIA EM AREA CONTABIL"
1831783;291;704;"SERVICOS DE AUDITORIA EM AREA DE ENGENHARIA"
1831784;292;705;"SERVICOS DE AUDITORIA EM AREA FINANCEIRA/ADMINISTRATIVA"
1831785;293;706;"SERVICOS DE AUDITORIA EM AREA FISCAL"
1831786;294;707;"SERVICOS DE COMPUTACAO GRAFICA"
1831787;295;708;"SERVICOS DE CONSULTORIA E ASSESSORIA EM COMUNICACAO SOCIAL"
1831788;296;709;"SERVICOS DE CONSULTORIA E ASSESSORIA CONTABIL"
1831789;297;710;"SERVICOS DE CONSULTORIA E ASSESSORIA EM AREA CULTURAL OU ESPORTIVA"
1831790;298;711;"SERVICOS DE CONSULTORIA E ASSESSORIA EM ECONOMIA"
1831791;299;712;"SERVICOS DE CONSULTORIA E ASSESSORIA EM EDUCACAO"
1831792;300;713;"SERVICOS DE CONSULTORIA E ASSESSORIA EM ENGENHARIA"
1831793;301;714;"SERVICOS DE CONSULTORIA E ASSESSORIA FINANCEIRA/ADMINISTRATIVA"
1831794;302;715;"SERVICOS DE CONSULTORIA E ASSESSORIA FISCAL"
1831795;303;716;"SERVICOS DE CONSULTORIA E ASSESSORIA EM INFORMATICA"
1831796;304;717;"SERVICOS DE CONSULTORIA E ASSESSORIA JURIDICA"
1831797;305;718;"SERVICOS DE CONSULTORIA E ASSESSORIA EM MARKETING"
1831798;306;719;"SERVICOS DE CONSULTORIA E ASSESSORIA EM DESENVOLVIMENTO SOCIO AMBIENTAL"
1831799;307;720;"SERVICOS DE CONSULTORIA E ASSESSORIA EM MICROFILMAGEM"
1831800;308;721;"SERVICOS TECNICOS E ESPECIALIZADOS NA AREA DE SAUDE"
1831801;309;722;"SERVICOS DE CONSULTORIA E ASSESSORIA EM SEGUROS"
1831802;310;723;"SERVICOS DE CONSULTORIA, AUDITORIA E ASSESSORIA EM AREA DE TELECOMUNI CACAO"
1831803;311;724;"SERVICOS ESPECIALIZADOS DE ENSAIO EM MATERIAIS E EQUIPAMENTOS"
1831804;312;725;"SERVICOS DE PESQUISA MERCADO E OPINIAO"
1831805;313;726;"SERVICOS TECNICOS ESPECIALIZADOS NA AREA DE INFORMATICA"
1831806;314;727;"SERVICOS DE REABILITACAO BIO PSICO PEDAGOGICA"
1831807;315;728;"SERVICOS DE RESTAURACAO DE ACERVOS DE BIBLIOTECA"
1831808;316;729;"SERVICOS DE TREINAMENTO E APERFEICOAMENTO DE PESSOAL"
1831809;317;730;"SERVICOS DE TREINAMENTO E CAPACITACAO DE PROFESSORES"
1831810;318;731;"SERVICOS MEDICOS"
1831811;319;732;"SERVICOS DE ESTAGIARIOS"
1831812;320;733;"SERVICOS DE TECNOLOGIA DA INFORMACAO EXECUTADOS PELA PRODEMGE"
1831813;321;734;"SERVICOS DE REGENERACAO DE RESINA DE LEITO MISTO DE SISTEMA DE TRATAMENTO DE AGUA"
1831814;322;735;"SERVICOS ESPECIALIZADOS DE CALIBRACAO E AFERICAO DE EQUIPAMENTOS E INSTRUMENTOS"
1831815;323;736;"SERVICOS DE CONFECCAO DE CARTAO-CRACHA ELETRONICO,COMPUTADORIZADO,CAR TAO MAGNETICO E ETIQUETAS PARA IMPRESSAO DE CODIGOS DE BARRAS"
1831816;324;737;"SERVICOS DE INSPECAO VEICULAR PARA TROCA DE CATEGORIA"
1831817;325;738;"SERVICOS DE FORNECIMENTO DE VENENO DE ANIMAIS PARA ESTUDOS,PESQUISAS, PRODUCAO DE SOROS E MEDICAMENTOS"
1831818;326;739;"SERVICOS DE INDUSTRIALIZACAO DE MEDICAMENTOS"
1831819;327;740;"SERVICOS DE CONSULTORIA E ASSESSORIA EM AREA DE CIENCIA E TECONOLOGIA"
1831820;328;741;"SERVICOS ESPECIALIZADOS NA AREA DE BIBLIOTECONOMIA"
1831821;329;742;"SERVICOS DE LAVANDERIA"
1831822;330;743;"SERVICOS FUNERARIOS"
1831823;331;744;"SERVICOS DE PRODUCOES JORNALISTICAS"
1831824;332;745;"SERVICOS DE JULGAMENTO DE ANIMAIS EM EVENTOS AGROPECUARIOS"
1831825;634;5510;"EQUIPAMENTOS, COMPONENTES, ACESSORIOS E SUPRIMENTOS PARA AUDIO, VIDEO E FOTOGRAFIA"
1831826;635;5515;"COMPONENTES, ACESSORIOS E SUPRIMENTOS FOTOGRAFICOS E CINEMATOGRAFICOS"
1831827;636;5520;"GRAVACOES FONOGRAFICAS E FITAS PARA AUDIO E VIDEO"
1831828;637;5610;"CURSOS EM MEIO MAGNETICO"
1831829;638;5615;"PROVAS E TESTES"
1831830;639;5620;"MATERIAL PEDAGOGICO"
1831831;640;5625;"MODELOS MANEQUINS PARA ESTUDO E TREINAMENTO"
1831832;641;5710;"EQUIPAMENTOS DE INFORMATICA"
1831833;642;5715;"COMPONENTES, ACESSORIOS E PERIFERICOS PARA INFORMATICA"
1831834;643;5720;"SUPRIMENTOS DE INFORMATICA"
1831835;644;5810;"MOBILIARIO DOMESTICO E SOCIAL"
1831836;645;5815;"MOBILIARIO DE ESCRITORIO"
1831837;646;5820;"MOBILIARIO ESCOLAR"
1831838;647;5825;"MOBILIARIO DE AUDITORIO"
1831839;648;5830;"MOBILIARIO PARA VARANDAS, JARDINS E AREAS DE LAZER"
1831840;649;5835;"MOBILIARIO COMERCIAL E DE SERVICOS"
1831841;650;5840;"COMPONENTES E PECAS PARA MOBILIARIOS"
1831842;651;5910;"ARTIGOS PARA CAMA, MESA E BANHO"
1831843;652;5915;"ARTIGOS INFANTIS"
1831844;653;5920;"TAPETES, CORTINAS, TOLDOS, PERSIANAS E COMPONENTES"
1831845;654;5925;"ARTIGOS DOMESTICOS E COMPONENTES"
1831846;655;5930;"ELETRODOMESTICOS, COMPONENTES E ACESSORIOS"
1831847;656;5935;"COMPONENTES E ACESSORIOS PARA ELETRODOMESTICOS"
1831848;657;5940;"EQUIPAMENTOS PARA COZINHA INDUSTRIAL"
1831849;658;5945;"COMPONENTES E ACESSORIOS PARA COZINHA INDUSTRIAL"
1831850;659;5950;"ARTIGOS PARA REFEITORIO E COZINHA INDUSTRIAL"
1831851;660;5955;"ARTIGOS DESCARTAVEIS PARA COPA E COZINHA"
1831852;661;5960;"RECIPIENTES DE USO COMERCIAL"
1831853;662;6010;"PAPELARIA, UTENSILIOS E ARTIGOS PARA ESCRITORIO"
1831854;663;6015;"PAPELARIA E ARTIGOS PARA ESCRITORIO"
1831855;664;6020;"EQUIPAMENTOS DE ESCRITORIO, COMPONENTES E PECAS"
1831856;665;6025;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE ESCRITORIO"
1831857;666;6110;"LIVROS DIDATICOS E DE LITERATURA"
1831858;667;6115;"LIVROS TECNICOS"
1831859;668;6120;"ENCICLOPEDIAS, DICIONARIOS E COLECOES"
1831860;669;6125;"CARTILHAS E FOLHETOS"
1831861;670;6130;"JORNAIS E PERIODICOS"
1831862;671;6135;"MAPAS"
1831863;672;6210;"INSTRUMENTOS MUSICAIS, COMPONENTES E SUPRIMENTOS"
1831864;673;6215;"EQUIPAMENTOS DE AUDIO/SONORIZACAO E VIDEO"
1831865;674;6220;"COMPONENTES E ACESSORIOS DE AUDIO/SONORIZACAO E VIDEO"
1831866;675;6225;"PARTITURAS"
1831867;676;6310;"EQUIPAMENTOS PARA RECREACAO E DESPORTO"
1932186;2763;1517;"EQUIPAMENTO SIMULADOR DE DIRECAO VEICULAR"
1903677;2723;1621;"ATIVIDADES DE ORGANIZACOES SINDICAIS"
1906025;2744;566;"LOCACAO DE EQUIPAMENTOS DA AREA DE HIDROLOGIA"
1906026;2743;7411;"COMERCIO VAREJISTA DE OUTROS ARTIGOS USADOS"
