ID_CONVENIO;FL_VERSAO;SQE_CONVENIO;NR_SIAFI;NR_SIGCON;NR_PLANO_SIGCON;NOME;DT_PUBLICACAO;DT_VIGENCIA_INICIAL;DT_VIGENCIA_ATUAL;TP_PESSOA_BENEFICIADA;QT_PESSOA_BENEFICIADA;VR_CONCEDE_PUBLIC;VR_EMEN_PARL_PUBLIC;VR_INTERV_PUBLIC;VR_CONTRA_PUBLIC;VR_RENDIMENTOS;VR_TOTAL_PUBLIC;
38265;2;31818;9130901;1451000005/2017;000028/2017;TERMO DE COLABORACAO COM A FBAC;21/02/2017;21/02/2017;28/11/2018;POPULACAO;2513451;2660960.42;0;0;0;0;2660960.42;
39346;2;31805;9130884;1451000016/2017;000022/2017;TERMO DE COLABORACAO COM A APAC DE ARAXA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;120;2383160.58;0;0;0;0;2383160.58;
39342;2;31810;9130890;1451000024/2017;000029/2017;TERMO DE COLABORACAO COM A APAC SANTA MARIA DO SUACUI;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;50;1519586.92;0;0;0;0;1519586.92;
39338;2;31814;9130896;1451000012/2017;000014/2017;TERMO DE COLABORACAO COM A APAC CAMPO BELO;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;80;1707542.68;0;0;0;0;1707542.68;
39336;2;31816;9130898;1451000014/2017;000010/2017;TERMO DE COLABORACAO COM A APAC DE VICOSA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;44;1297284.8;0;0;0;0;1297284.8;
39333;2;31820;9130904;1451000007/2017;000011/2017;TERMO DE COLABORACAO COM A APAC DE PIRAPORA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;100;2488674.44;0;0;0;0;2488674.44;
39046;2;32839;9143962;1411000056/2017;000065/2017;REALIZACAO DO CONCURSO ESTADUAL DE QUADRILHAS 2017 PROMOVENDO OS FESTEJOS JUNINOS COMO PRODUTOS TURISTICOS DE BELO HORIZONTE DE MINAS GERAIS.;23/06/2017;23/06/2017;21/09/2017;PESSOAS;10000;0;154980.37;0;17220.04;0;172200.41;
38916;2;32537;9143400;1491000044/2017;000051/2017;PAVIMENTACAO DE VIAS URBANAS.;20/05/2017;20/05/2017;20/05/2019;POPULACAO;15000;0;400000;0;5476.41;0;405476.41;
38264;2;31807;9130887;1451000019/2017;000009/2017;TERMO DE COLABORACAO COM A APAC DE TIMOTEO;21/02/2017;21/02/2017;23/12/2018;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;40;1038336.76;0;0;0;0;1038336.76;
39344;2;31808;9130888;1451000022/2017;000020/2017;TERMO DE COLABORACAO COM A APAC DE SANTA LUZIA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;180;4431671.24;0;0;0;0;4431671.24;
38745;2;32767;9143759;1271000048/2017;000049/2017;IV EDICAO DO CAMINHO DO SERTAO - DE SAGARANA AO GRANDE SERTAO: VEREDAS;10/06/2017;10/06/2017;07/12/2017;PESSOAS;80;0;60000;0;0;0;60000;
39347;2;31804;9130883;1451000029/2017;000013/2017;TERMO DE COLABORACAO COM A APAC DE PERDOES;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;50;1561054.6;0;0;0;0;1561054.6;
39343;2;31809;9130889;1451000023/2017;000005/2017;TERMO DE COLABORACAO COM A APAC DE SETE LAGOAS;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;100;2391323.78;0;0;0;0;2391323.78;
39335;2;31817;9130899;1451000015/2017;000003/2017;TERMO DE COLABORACAO COM A SANTA BARBARA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;50;1627619.12;0;0;0;0;1627619.12;
39144;2;31921;9132238;1451000033/2017;000040/2017;TERMO DE COLABORACAO COM A APAC DE GOVERNADOR VALADARES;25/02/2017;25/02/2017;04/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;54;1747638.28;0;0;0;0;1747638.28;
38389;2;32849;9143972;1261000053/2017;000046/2017;COOPERACAO ENTRE O ESTADO DE MINAS GERAIS E O MUNICIPIO DE JOAIMA;23/06/2017;23/06/2017;23/06/2018;ALUNOS;146;398103.31;0;0;0;0;398103.31;
39345;2;31806;9130886;1451000018/2017;000023/2017;TERMO DE COLABORACAO COM A APAC DE PASSOS;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;126;2721278.72;0;0;0;0;2721278.72;
39339;2;31813;9130895;1451000011/2017;000025/2017;TERMO DE COLABORACAO COM A APAC DE CONSELHEIRO LAFAIETE;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;185;3574756.8;0;0;0;0;3574756.8;
39332;2;31821;9130905;1451000008/2017;000026/2017;TERMO DE COLABORACAO COM A APAC DE POUSO ALEGRE - FEMININA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;30;824543.56;0;0;0;0;824543.56;
38359;2;31927;9132249;1451000020/2017;000015/2017;TERMO DE COLABORACAO COM APAC DE PATOS DE MINAS;25/02/2017;25/02/2017;04/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;63;1496844.8;0;0;0;0;1496844.8;
38259;2;31907;9132229;1451000031/2017;000001/2017;TERMO DE COLABORACAO COM A APAC DE INHAPIM;25/02/2017;25/02/2017;27/12/2018;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;80;1635764.2;0;0;0;0;1635764.2;
38731;2;31774;9130713;1271000001/2017;001449/2016;REALIZACAO DA FESTA DO DIA DO EVANGELICO NO MUNICIPIO DE CATUJI/MG.;26/01/2017;26/01/2017;26/01/2018;CIDADAOS;5000;0;30000;0;620.33;0;30620.33;
38492;2;32841;9143965;2421000055/2017;000070/2017;REALIZACAO DA FEIRA DE ARTESANATOS E DA CULTURA INDIGENA DO POVO XAKRIABA E DO MUNICIPIO DE SAO JOAO DAS MISSOES.;23/06/2017;23/06/2017;23/06/2018;PESSOAS;30000;80000;0;0;9000;0;89000;
39391;2;31769;9130698;1371000003/2017;001240/2016;SERVICOS-ESPECIALIZADO-ELABORACAO DE PROJETO DE ENGENHARIA NA AREA DE SANEAMENTO;16/02/2017;16/02/2017;16/02/2018;POPULACAO;14661;133227.9;0;0;14803.1;0;148031;
39351;2;31798;9130877;1451000036/2017;000027/2017;TERMO DE COLABORACAO COM A APAC DE RIO PIRACICABA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;46;1432127.8;0;0;0;0;1432127.8;
39350;2;31799;9130878;1451000035/2017;000018/2017;TERMO DE COLABORACAO COM A APAC DE POUSO ALEGRE - MASCULINA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;200;5110192.02;0;0;0;0;5110192.02;
39341;2;31811;9130892;1451000028/2017;000032/2017;TERMO DE COLABORACAO COM A APAC DE PARACATU;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;130;2991342.4;0;0;0;0;2991342.4;
39340;2;31812;9130894;1451000010/2017;000012/2017;TERMO DE COLABORACAO COM A APAC DE ARCOS;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;45;1406765.36;0;0;0;0;1406765.36;
39334;2;31819;9130903;1451000006/2017;000004/2017;TERMO DE COLABORACAO COM A APAC MANHUACU;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;124;2937923.26;0;0;0;0;2937923.26;
39331;2;31822;9130906;1451000009/2017;000006/2017;TERMO DE COLABORACAO COM A APAC DE ITUIUTABA;21/02/2017;21/02/2017;01/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;90;2071270.22;0;0;0;0;2071270.22;
39268;2;32756;9143742;1301000047/2017;000055/2017;ELABORACAO DE PROJETO EXECUTIVO DA RECUPERACAO DA AREA DEGRADADA DO ENTORNO DA RUA JOAQUIM MARUES DA SILVA;08/06/2017;08/06/2017;08/06/2019;POPULACAO;8000;0;111592.63;0;1800;0;113392.63;
38660;2;32832;9143946;1701000049/2017;000072/2017;TERMO DE COLABORACAO Nº 001/2017;22/06/2017;22/06/2017;21/08/2017;CIDADAOS;283;0;60000;0;0;0;60000;
38263;2;31802;9130881;1451000032/2017;000036/2017;TERMO DE COLABORACAO COM A APAC DE SAO JOAO DEL REI - MASCULINA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;300;5204543.7;0;0;0;0;5204543.7;
39408;2;31862;9130997;1451000039/2017;000016/2017;TERMO DE COLABORACAO COM A APAC DE CANAPOLIS;23/02/2017;23/02/2017;02/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;30;870368.44;0;0;0;0;870368.44;
39348;2;31803;9130882;1451000030/2017;000024/2017;TERMO DE COLABORACAO COM A APAC FRUTAL.;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;200;4229332.6;0;0;0;0;4229332.6;
38258;2;31906;9132227;1451000004/2017;000008/2017;TERMO DE COLABORACAO COM A APAC DE LAGOA DA PRATA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;200;3900260.34;0;0;0;0;3900260.34;
38901;2;31835;9130926;1451000038/2017;000042/2017;TERMO DE COLABORACAO COM A APAC DE PEDRA AZUL;22/02/2017;22/02/2017;02/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;42;1361687.8;0;0;0;0;1361687.8;
38900;2;31836;9130927;1451000037/2017;000034/2017;TERMO DE COLABORACAO COM A APAC DE NOVA LIMA.;22/02/2017;22/02/2017;01/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;112;3200900.08;0;0;0;0;3200900.08;
38661;2;32302;9138986;1261000042/2017;000044/2017;
CONSTRUCAO DE PREDIO ESCOLAR PADRAO 4/98 DEOP - 12 SALAS DE AULA E DEMAIS DEPENDENCIAS;18/04/2017;18/04/2017;18/04/2019;ALUNOS;817;3709888.71;0;0;0;0;3709888.71;
38254;2;31864;9131000;1451000025/2017;000039/2017;TERMO DE COLABORACAO COM A APAC DE ITAUNA - FEMININA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;42;1248208.12;0;0;0;0;1248208.12;
38393;2;31922;9132240;1451000021/2017;000031/2017;TERMO DE COLABORACAO COM A APAC DE ALFENAS;25/02/2017;25/02/2017;04/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;80;2114515.52;0;0;0;0;2114515.52;
39386;2;31908;9132230;1451000027/2017;000019/2017;TERMO DE COLABORACAO COM A APAC DE JANUARIA.;24/02/2017;24/02/2017;03/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;70;1848001.28;0;0;0;0;1848001.28;
39390;2;31770;9130699;1371000002/2017;001367/2016;SERVICOS-ESPECIALIZADO-ELABORACAO DE PROJETO DE ENGENHARIA NA AREA DE SANEAMENTO;16/02/2017;16/02/2017;16/02/2018;POPULACAO;14216;154234.51;0;0;17137.17;0;171371.68;
39337;2;31815;9130897;1451000013/2017;000002/2017;TERMO DE COLABORACAO COM A APAC DE SAO JOAO DEL REI - FEMININA
;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;50;1426256.08;0;0;0;0;1426256.08;
39145;2;31920;9132237;1451000040/2017;000038/2017;TERMO DE COLABORACAO COM APAC DE TEOFILO OTONI;24/02/2017;24/02/2017;03/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;44;1185673.96;0;0;0;0;1185673.96;
38975;2;32634;9143486;1261000043/2017;000171/2016;EVENTOS-REALIZACAO-ESPACO CULTURAL;21/04/2017;21/04/2017;21/10/2018;POPULACAO;70000;1118084.66;0;0;0;0;1118084.66;
38915;2;32538;9143401;1491000045/2017;000050/2017;RECAPEAMENTO ASFALTICO EM CBUQ DE 9.281,66 M² DA AVENIDA LUIZ TANURE, BAIRRO CENTRO, NO MUNICIPIO DE MEDINA.;20/05/2017;20/05/2017;20/05/2019;POPULACAO;15000;0;250000;0;3451.65;0;253451.65;
38391;2;32847;9143969;1261000052/2017;000052/2017;COOPERACAO TECNICA E FINANCEIRA.;23/06/2017;23/06/2017;23/06/2018;ALUNOS;164;400184.54;0;0;0;0;400184.54;
38390;2;32848;9143971;1261000054/2017;000053/2017;REPASSE FINANCEIRO PARA ATENDIMENTO DE ALUNOS EDUCACAO FUNDAMENTAL DE ESCOLA MUNICIPALIZADA-JK;23/06/2017;23/06/2017;23/06/2018;ALUNOS;33;103479.5;0;0;0;0;103479.5;
38392;2;31926;9132248;1451000041/2017;000007/2017;TERMO DE COLABORACAO COM A APAC DE SALINAS;25/02/2017;25/02/2017;04/03/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;30;803567.56;0;0;0;0;803567.56;
39407;2;31863;9130998;1451000026/2017;000037/2017;TERMO DE COLABORACAO COM A APAC DE ITAUNA - MASCULINA;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;195;4219150.3;0;0;0;0;4219150.3;
39406;2;31865;9131001;1451000017/2017;000021/2017;TERMO DE COLABORACAO COM A APAC DE CARATINGA.;21/02/2017;21/02/2017;28/02/2019;INDIVIDUOS PRIVADOS DE LIBERDADE / EGRESSOS DO SISTEMA PRISIONAL;126;3134339.92;0;0;0;0;3134339.92;
39149;2;32579;9143439;1491000046/2017;000047/2017;AQUISICAO DE SONDA PERFURATRIZ E VEICULO TIPO PICK UP;24/05/2017;24/05/2017;24/05/2018;POPULACAO;5646;0;128700;0;4300;0;133000;
