"ID_UNIDADE_ORC";"SQA_UNIDADE_ORCAM";"ANO_EXERCICIO";"CD_UNIDADE_ORC";"ID_GRUPO_ADMINISTRACAO";"GRUPO_ADMINISTRACAO";"ID_ADMINISTRACAO";"ADMINISTRACAO";"NOME"
7603;2110;2016;2431;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE"
7610;2117;2016;4121;4;"FUNDOS";4;"FUNDOS";"FUNDO DE APOIO HABITACIONAL DA ASSEMBLEIA LEGISLATIVA DE MINAS GERAIS"
7343;2005;2016;1011;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS"
7353;2015;2016;1101;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS"
7357;2019;2016;1191;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE FAZENDA"
7360;2022;2016;1231;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO"
7365;2027;2016;1301;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO  DE TRANSPORTES  E OBRAS PUBLICAS"
7372;2034;2016;1441;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"DEFENSORIA PUBLICA DO ESTADO DE MINAS GERAIS"
7376;2038;2016;1461;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO"
7386;2053;2016;1501;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO"
7396;2056;2016;1521;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"CONTROLADORIA-GERAL DO ESTADO"
7416;2076;2016;4551;4;"FUNDOS";4;"FUNDOS";"FUNDO DE ASSISTENCIA AO PECULIO DOS SERVIDORES PUBLICOS DO ESTADO DE MINAS GERAIS"
7431;2091;2016;2201;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS"
7601;2108;2016;2401;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO DE GEOINFORMACAO  E TECNOLOGIA"
7602;2109;2016;2421;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS"
7346;2008;2016;4031;4;"FUNDOS";4;"FUNDOS";"FUNDO ESPECIAL DO PODER JUDICIARIO DO ESTADO DE MINAS GERAIS"
7354;2016;2016;1111;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"ESCRITORIO DE REPRESENTACAO DO GOVERNO DO ESTADO DE MINAS GERAIS EM BRASILIA"
7363;2025;2016;1271;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE CULTURA"
7417;2077;2016;2041;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"LOTERIA DO ESTADO DE MINAS GERAIS"
7425;2085;2016;4541;4;"FUNDOS";4;"FUNDOS";"FUNDO DE APOIO HABITACIONAL AOS MILITARES DO ESTADO DE MINAS GERAIS"
7434;2094;2016;2251;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS"
7441;2101;2016;2321;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS"
7604;2111;2016;2441;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"AGENCIA REGULADORA DE SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO DO ESTADO DE MINA"
7607;2114;2016;3041;5;"EMPRESAS DEPENDENTES";5;"EMPRESA EST. DEPENDENTES";"EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS"
7632;2143;2016;1502;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"CIDADE ADMINISTRATIVA"
7361;2023;2016;1251;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"POLICIA MILITAR DO ESTADO DE MINAS GERAIS"
7367;2029;2016;4291;4;"FUNDOS";4;"FUNDOS";"FUNDO ESTADUAL DE SAUDE"
7379;2043;2016;1471;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE CIDADES E DE INTEGRACAO REGIONAL"
7387;2054;2016;1511;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"POLICIA CIVIL DO ESTADO DE MINAS GERAIS"
7395;2055;2016;1551;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"DEPARTAMENTO DE TRANSITO DE MINAS GERAIS"
7399;2059;2016;1661;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"INTENDENCIA"
7401;2061;2016;1591;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO E INTEGRACAO DO NORTE E NORDESTE DE MINAS GERAIS"
7404;2064;2016;1641;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO AGRARIO"
7421;2081;2016;2091;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO ESTADUAL DO MEIO AMBIENTE"
7423;2083;2016;2111;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO RURAL MINEIRA"
7424;2084;2016;2121;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO DE PREVIDENCIA DOS SERVIDORES MILITARES DO ESTADO DE MINAS GERAIS"
7595;2102;2016;2331;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS"
7596;2103;2016;2351;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"UNIVERSIDADE DO ESTADO DE MINAS GERAIS"
7633;2145;2016;1701;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO EXTRAORDINARIA DE DESENVOLVIMENTO INTEGRADO E FOR"
7349;2011;2016;1081;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"ADVOCACIA-GERAL DO ESTADO"
7362;2024;2016;1261;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE EDUCACAO"
7369;2031;2016;4341;4;"FUNDOS";4;"FUNDOS";"FUNDO DE RECUPERACAO, PROTECAO E DESENVOLVIMENTO SUSTENTAVEL DAS BACIAS HIDROGRAFICAS DO ESTADO DE M"
7380;2044;2016;4331;4;"FUNDOS";4;"FUNDOS";"FUNDO DE DESENVOLVIMENTO METROPOLITANO"
7381;2048;2016;1481;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE TRABALHO E DESENVOLVIMENTO SOCIAL"
7385;2052;2016;1491;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE GOVERNO"
7430;2090;2016;2181;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO CLOVIS SALGADO"
7436;2096;2016;2271;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO HOSPITALAR DO ESTADO DE MINAS GERAIS"
7437;2097;2016;2281;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS"
7597;2104;2016;2361;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO DE PREVIDENCIA DO LEGISLATIVO DO ESTADO DE MINAS GERAIS"
7605;2112;2016;2451;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO CENTRO INTERNACIONAL DE EDUCACAO, CAPACITACAO E PESQUISA APLICADA EM AGUAS"
7609;2116;2016;3151;5;"EMPRESAS DEPENDENTES";5;"EMPRESA EST. DEPENDENTES";"EMPRESA MINEIRA DE COMUNICACAO"
7612;2120;2016;4101;4;"FUNDOS";4;"FUNDOS";"FUNDO ESTADUAL DE HABITACAO"
7348;2010;2016;1071;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS"
7359;2021;2016;1221;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO, CIENCIA, TECNOLOGIA E ENSINO SUPERIOR"
7368;2030;2016;1371;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL"
7371;2033;2016;1411;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE TURISMO"
7373;2035;2016;1451;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE ADMINISTRACAO PRISIONAL"
7374;2036;2016;4141;4;"FUNDOS";4;"FUNDOS";"FUNDO PENITENCIARIO ESTADUAL"
7403;2063;2016;1631;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA-GERAL"
7409;2069;2016;1911;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"EGE SEC.FAZENDA-ENCARGOS DIVERSOS"
7415;2075;2016;2011;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS"
7418;2078;2016;2061;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO JOAO PINHEIRO"
7428;2088;2016;2161;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO EDUCACIONAL CAIO MARTINS"
7439;2099;2016;4381;4;"FUNDOS";4;"FUNDOS";"FUNDO ESTADUAL DE DESENVOLVIMENTO DE TRANSPORTES"
7606;2113;2016;2461;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DO VALE DO ACO"
7364;2026;2016;4491;4;"FUNDOS";4;"FUNDOS";"FUNDO ESTADUAL DE CULTURA"
7383;2050;2016;4251;4;"FUNDOS";4;"FUNDOS";"FUNDO ESTADUAL DE ASSISTENCIA SOCIAL"
7405;2065;2016;1651;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE DIREITOS HUMANOS, PARTICIPACAO SOCIAL E CIDADANIA"
7411;2071;2016;4461;4;"FUNDOS";4;"FUNDOS";"FUNDO FINANCEIRO DE PREVIDENCIA"
7413;2073;2016;1941;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"EGE-SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO"
7419;2079;2016;2071;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS"
7438;2098;2016;2301;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM DO ESTADO"
7599;2106;2016;2381;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"DEPARTAMENTO ESTADUAL DE TELECOMUNICACOES DE MINAS GERAIS"
7600;2107;2016;2391;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"IMPRENSA OFICIAL DO ESTADO DE MINAS GERAIS"
7350;2012;2016;1091;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"PROCURADORIA GERAL DE JUSTICA"
7370;2032;2016;1401;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS"
7400;2060;2016;1571;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE CASA CIVIL E DE RELACOES INSTITUCIONAIS"
7407;2067;2016;1671;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE ESPORTES"
7422;2082;2016;2101;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO ESTADUAL DE FLORESTAS"
7427;2087;2016;2151;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO HELENA ANTIPOFF"
7435;2095;2016;2261;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO EZEQUIEL DIAS"
7440;2100;2016;2311;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"UNIVERSIDADE ESTADUAL DE MONTES CLAROS"
7525;2144;2016;1691;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"SECRETARIA DE ESTADO DE SEGURANCA PUBLICA"
7598;2105;2016;2371;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO MINEIRO DE AGROPECUARIA"
7608;2115;2016;3051;5;"EMPRESAS DEPENDENTES";5;"EMPRESA EST. DEPENDENTES";"EMPRESA DE PESQUISA AGROPECUARIA DE MINAS GERAIS"
7344;2006;2016;1021;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS"
7345;2007;2016;1031;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"TRIBUNAL DE JUSTICA DO ESTADO DE MINAS GERAIS"
7347;2009;2016;1051;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"TRIBUNAL DE JUSTICA MILITAR DO ESTADO DE MINAS GERAIS"
7351;2013;2016;4441;4;"FUNDOS";4;"FUNDOS";"FUNDO ESPECIAL DO MINISTERIO PUBLICO DO ESTADO DE MINAS GERAIS"
7352;2014;2016;4451;4;"FUNDOS";4;"FUNDOS";"FUNDO ESTADUAL DE PROTECAO E DEFESA DO CONSUMIDOR"
7397;2057;2016;1541;1;"ADMINISTRACAO DIRETA";1;"ADMINISTRACAO DIRETA";"ESCOLA DE SAUDE PUBLICA DO ESTADO DE MINAS GERAIS"
7426;2086;2016;2141;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"DEPARTAMENTO DE OBRAS PUBLICAS DO ESTADO DE MINAS GERAIS"
7429;2089;2016;2171;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO DE ARTE DE OURO PRETO"
7432;2092;2016;2211;2;"AUTARQUIAS E FUNDACOES";3;"FUNDACOES";"FUNDACAO TV MINAS CULTURAL E EDUCATIVA"
7433;2093;2016;2241;2;"AUTARQUIAS E FUNDACOES";2;"AUTARQUIAS";"INSTITUTO MINEIRO DE GESTAO DAS AGUAS"
